  3.65973e+09 /m ( 6.28785e+08, -3.60531e+09,            0) 
  3.61457e+09 /m ( 6.21027e+08, -3.56082e+09,            0) 
  3.57052e+09 /m ( 6.13457e+08, -3.51742e+09,            0) 
  3.52752e+09 /m (  6.0607e+08, -3.47507e+09,            0) 
  3.48555e+09 /m ( 5.98859e+08, -3.43372e+09,            0) 
  3.44456e+09 /m ( 5.91817e+08, -3.39334e+09,            0) 
  3.40453e+09 /m ( 5.84939e+08, -3.35391e+09,            0) 
  3.36542e+09 /m ( 5.78219e+08, -3.31538e+09,            0) 
   3.3272e+09 /m ( 5.71652e+08, -3.27772e+09,            0) 
  3.28983e+09 /m ( 5.65232e+08, -3.24091e+09,            0) 
   3.2533e+09 /m ( 5.58955e+08, -3.20492e+09,            0) 
  3.21756e+09 /m ( 5.52816e+08, -3.16972e+09,            0) 
  3.18261e+09 /m (  5.4681e+08, -3.13528e+09,            0) 
   3.1484e+09 /m ( 5.40933e+08, -3.10158e+09,            0) 
  3.11492e+09 /m ( 5.35181e+08,  -3.0686e+09,            0) 
  3.08215e+09 /m (  5.2955e+08, -3.03632e+09,            0) 
  3.05006e+09 /m ( 5.24037e+08,  -3.0047e+09,            0) 
  3.01863e+09 /m ( 5.18637e+08, -2.97374e+09,            0) 
  2.98784e+09 /m ( 5.13347e+08, -2.94341e+09,            0) 
  2.95768e+09 /m ( 5.08164e+08, -2.91369e+09,            0) 
  2.92811e+09 /m ( 5.03085e+08, -2.88457e+09,            0) 
  2.89913e+09 /m ( 4.98106e+08, -2.85602e+09,            0) 
  2.87072e+09 /m ( 4.93225e+08, -2.82804e+09,            0) 
  2.84286e+09 /m ( 4.88438e+08, -2.80059e+09,            0) 
  2.81554e+09 /m ( 4.83744e+08, -2.77367e+09,            0) 
  2.78874e+09 /m ( 4.79139e+08, -2.74727e+09,            0) 
  2.76244e+09 /m (  4.7462e+08, -2.72136e+09,            0) 
  2.73663e+09 /m ( 4.70187e+08, -2.69594e+09,            0) 
  2.71131e+09 /m ( 4.65835e+08, -2.67099e+09,            0) 
dqxTable / det.elem.
 (-1.02109e+07,  2.83832e+07,            0) 
 (-1.00609e+07,  2.79661e+07,            0) 
 (-9.91517e+06,   2.7561e+07,            0) 
 (-9.77362e+06,  2.71675e+07,            0) 
 (-9.63605e+06,  2.67851e+07,            0) 
 ( -9.5023e+06,  2.64134e+07,            0) 
 (-9.37221e+06,  2.60518e+07,            0) 
 (-9.24564e+06,  2.56999e+07,            0) 
 (-9.12244e+06,  2.53575e+07,            0) 
 (-9.00247e+06,   2.5024e+07,            0) 
 (-8.88563e+06,  2.46992e+07,            0) 
 (-8.77178e+06,  2.43827e+07,            0) 
 ( -8.6608e+06,  2.40743e+07,            0) 
 ( -8.5526e+06,  2.37735e+07,            0) 
 (-8.44708e+06,  2.34802e+07,            0) 
 (-8.34412e+06,   2.3194e+07,            0) 
 (-8.24364e+06,  2.29147e+07,            0) 
 (-8.14556e+06,   2.2642e+07,            0) 
 (-8.04978e+06,  2.23758e+07,            0) 
 (-7.95622e+06,  2.21158e+07,            0) 
 (-7.86482e+06,  2.18617e+07,            0) 
 (-7.77549e+06,  2.16134e+07,            0) 
 (-7.68817e+06,  2.13707e+07,            0) 
 (-7.60279e+06,  2.11333e+07,            0) 
 (-7.51929e+06,  2.09012e+07,            0) 
 (-7.43759e+06,  2.06741e+07,            0) 
 (-7.35766e+06,  2.04519e+07,            0) 
 (-7.27942e+06,  2.02345e+07,            0) 
 (-7.20283e+06,  2.00216e+07,            0) 
 (-7.12784e+06,  1.98131e+07,            0) 
 (-7.05439e+06,   1.9609e+07,            0) 
 (-6.98244e+06,   1.9409e+07,            0) 
 (-6.91194e+06,   1.9213e+07,            0) 
 (-6.84285e+06,  1.90209e+07,            0) 
 (-6.77513e+06,  1.88327e+07,            0) 
 (-6.70874e+06,  1.86482e+07,            0) 
 (-6.64364e+06,  1.84672e+07,            0) 
 (-6.57978e+06,  1.82897e+07,            0) 
 (-6.51714e+06,  1.81156e+07,            0) 
 (-6.45569e+06,  1.79447e+07,            0) 
 (-6.39538e+06,  1.77771e+07,            0) 
 (-6.33619e+06,  1.76126e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.436935 (  0.43693506,  -0.00002095,   0.00000000) 
     0.430514 (  0.43051380,  -0.00002064,   0.00000000) 
     0.424279 (  0.42427854,  -0.00002034,   0.00000000) 
     0.418221 (  0.41822132,  -0.00002005,   0.00000000) 
     0.412335 (  0.41233462,  -0.00001977,   0.00000000) 
     0.406611 (  0.40661133,  -0.00001949,   0.00000000) 
     0.401045 (  0.40104475,  -0.00001922,   0.00000000) 
     0.395629 (  0.39562853,  -0.00001897,   0.00000000) 
     0.390357 (  0.39035665,  -0.00001871,   0.00000000) 
     0.385223 (  0.38522342,  -0.00001847,   0.00000000) 
     0.380223 (  0.38022345,  -0.00001823,   0.00000000) 
     0.375352 (  0.37535160,  -0.00001799,   0.00000000) 
     0.370603 (  0.37060302,  -0.00001777,   0.00000000) 
     0.365973 (  0.36597310,  -0.00001754,   0.00000000) 
     0.361457 (  0.36145742,  -0.00001733,   0.00000000) 
     0.357052 (  0.35705183,  -0.00001712,   0.00000000) 
     0.352752 (  0.35275233,  -0.00001691,   0.00000000) 
     0.348555 (  0.34855515,  -0.00001671,   0.00000000) 
     0.344457 (  0.34445668,  -0.00001651,   0.00000000) 
     0.340453 (  0.34045347,  -0.00001632,   0.00000000) 
     0.336542 (  0.33654223,  -0.00001613,   0.00000000) 
     0.332720 (  0.33271985,  -0.00001595,   0.00000000) 
     0.328983 (  0.32898332,  -0.00001577,   0.00000000) 
     0.325330 (  0.32532978,  -0.00001560,   0.00000000) 
     0.321756 (  0.32175649,  -0.00001542,   0.00000000) 
     0.318261 (  0.31826085,  -0.00001526,   0.00000000) 
     0.314840 (  0.31484035,  -0.00001509,   0.00000000) 
     0.311493 (  0.31149259,  -0.00001493,   0.00000000) 
     0.308215 (  0.30821528,  -0.00001477,   0.00000000) 
     0.305006 (  0.30500621,  -0.00001462,   0.00000000) 
     0.301863 (  0.30186328,  -0.00001447,   0.00000000) 
     0.298784 (  0.29878445,  -0.00001432,   0.00000000) 
     0.295768 (  0.29576780,  -0.00001418,   0.00000000) 
     0.292811 (  0.29281146,  -0.00001404,   0.00000000) 
     0.289914 (  0.28991363,  -0.00001390,   0.00000000) 
     0.287073 (  0.28707259,  -0.00001376,   0.00000000) 
     0.284287 (  0.28428670,  -0.00001363,   0.00000000) 
     0.281554 (  0.28155436,  -0.00001350,   0.00000000) 
     0.278874 (  0.27887404,  -0.00001337,   0.00000000) 
     0.276244 (  0.27624427,  -0.00001324,   0.00000000) 
     0.273664 (  0.27366363,  -0.00001312,   0.00000000) 
     0.271131 (  0.27113077,  -0.00001300,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00297157, -0.000518112,            0) 
 (  -0.0029279, -0.000510498,            0) 
 (  -0.0028855, -0.000503104,            0) 
 (  -0.0028443, -0.000495921,            0) 
 ( -0.00280427, -0.000488941,            0) 
 ( -0.00276534, -0.000482154,            0) 
 ( -0.00272749, -0.000475554,            0) 
 ( -0.00269065, -0.000469131,            0) 
 (  -0.0026548,  -0.00046288,            0) 
 ( -0.00261989, -0.000456793,            0) 
 ( -0.00258588, -0.000450864,            0) 
 ( -0.00255275, -0.000445087,            0) 
 ( -0.00252045, -0.000439456,            0) 
 ( -0.00248897, -0.000433966,            0) 
 ( -0.00245825, -0.000428612,            0) 
 ( -0.00242829, -0.000423387,            0) 
 ( -0.00239905, -0.000418289,            0) 
 ( -0.00237051, -0.000413312,            0) 
 ( -0.00234263, -0.000408452,            0) 
 ( -0.00231541, -0.000403705,            0) 
 ( -0.00228881, -0.000399067,            0) 
 ( -0.00226281, -0.000394535,            0) 
 (  -0.0022374, -0.000390104,            0) 
 ( -0.00221255, -0.000385772,            0) 
 ( -0.00218825, -0.000381535,            0) 
 ( -0.00216448,  -0.00037739,            0) 
 ( -0.00214121, -0.000373334,            0) 
 ( -0.00211845, -0.000369364,            0) 
 ( -0.00209616, -0.000365478,            0) 
 ( -0.00207433, -0.000361672,            0) 
 ( -0.00205296, -0.000357946,            0) 
 ( -0.00203202, -0.000354295,            0) 
 (  -0.0020115, -0.000350718,            0) 
 (  -0.0019914, -0.000347212,            0) 
 ( -0.00197169, -0.000343776,            0) 
 ( -0.00195237, -0.000340407,            0) 
 ( -0.00193342, -0.000337104,            0) 
 ( -0.00191484, -0.000333864,            0) 
 ( -0.00189661, -0.000330685,            0) 
 ( -0.00187872, -0.000327567,            0) 
 ( -0.00186117, -0.000324507,            0) 
 ( -0.00184395, -0.000321503,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      128.304 (     125.071,       28.579,       -1.502) mmt
b(pi2_1) =       557.993 (     557.992,       -0.746,       -0.351) mmt
b(pi2_2) =       633.012 (     595.272,      215.304,        0.478) mmt
b(pi_1) =         88.225 (      86.853,       15.440,       -1.344) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01061460    -0.01060464 diff     0.02121924 tm
fouriertime ............:  1.0111141e-09 sec
fouriertimeTable........: 
  2.3827061e-10 sec
  2.4909209e-10 sec
  2.6023635e-10 sec
  2.7170814e-10 sec
  2.8351221e-10 sec
   2.956533e-10 sec
  3.0813615e-10 sec
  3.2096551e-10 sec
  3.3414612e-10 sec
  3.4768272e-10 sec
  3.6158007e-10 sec
  3.7584289e-10 sec
  3.9047594e-10 sec
  4.0548396e-10 sec
  4.2087169e-10 sec
  4.3664388e-10 sec
  4.5280527e-10 sec
   4.693606e-10 sec
  4.8631463e-10 sec
  5.0367208e-10 sec
  5.2143771e-10 sec
  5.3961626e-10 sec
  5.5821247e-10 sec
  5.7723109e-10 sec
  5.9667686e-10 sec
  6.1655453e-10 sec
  6.3686883e-10 sec
  6.5762451e-10 sec
  6.7882632e-10 sec
    7.00479e-10 sec
  7.2258729e-10 sec
  7.4515594e-10 sec
  7.6818969e-10 sec
  7.9169328e-10 sec
  8.1567146e-10 sec
  8.4012898e-10 sec
  8.6507057e-10 sec
  8.9050097e-10 sec
  9.1642494e-10 sec
  9.4284722e-10 sec
  9.6977255e-10 sec
  9.9720567e-10 sec
phaseangle ............:    211.111009 deg
phaseangle sensitivities:  1585.069787     0.000000 deg/a
corrective phasecurrents:    -0.133187     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.097005 G     0.346137 G     0.067998 G
Bfield                fpi21              b_encl1     7.797309 G    -3.580006 G     0.627894 G
Bfield                fpi22              b_encl2     6.080006 G     1.713325 G     1.075304 G
Bfield             external               b_ext1     0.250289 G    -0.166739 G    -0.521918 G
Bfield             external               b_ext2    -0.081742 G     0.261140 G    -0.584129 G
Bfield             external               b_ext3     0.179398 G    -0.049913 G    -0.218461 G
Bfield             external               b_ext4    -0.055700 G    -0.277778 G     0.063657 G
Bfield             external               b_ext5     0.280671 G    -0.082827 G     0.036531 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.649994 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.450012 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.619900 K
Temperature                  SC1           lakesh_SC1.3    47.752000 K
Temperature                  SC1           lakesh_SC1.4     3.899900 K
Temperature                  SC1           lakesh_SC1.5     4.038800 K
Temperature                  SC1           lakesh_SC1.6     3.496700 K
Temperature                  SC1           lakesh_SC1.7     3.508400 K
Temperature                  SC1           lakesh_SC1.8     3.311100 K
Temperature                  SC1           lakesh_SC1.9    35.382300 K
Temperature                  SC2           lakesh_SC2.1     3.860600 K
Temperature                  SC2           lakesh_SC2.3    48.610700 K
Temperature                  SC2           lakesh_SC2.4     4.096400 K
Temperature                  SC2           lakesh_SC2.5     4.136200 K
Temperature                  SC2           lakesh_SC2.6     3.703500 K
Temperature                  SC2           lakesh_SC2.7     3.912200 K
Temperature                  SC2           lakesh_SC2.8     3.618000 K
Temperature                  SC2           lakesh_SC2.9    37.247900 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                83.70
eof

"Q"         0.27 "Spin up" "Proton charge"       838305 "Det sum"        21607 "Det win"         4584 "Det tc sum" 
           615
           767
           945
           957
           919
           992
           985
           892
           866
           792
           807
           760
           700
           681
           692
           655
           613
           553
           563
           502
           443
           432
           416
           383
           373
           355
           326
           342
           273
           278
           267
           259
           211
           190
           190
           156
           180
           193
           206
           245
           245
           388
"Mon1 tc sum" 
         21765
         54067
         73109
         74707
         74070
         72725
         72318
         70893
         69677
         69343
         67740
         66157
         64476
         63282
         62032
         60485
         59313
         57708
         56107
         54987
         53294
         52751
         50923
         49825
         48104
         46942
         45408
         31395
          6237
            39
            16
            13
            12
            13
            20
            13
            12
            20
           102
           150
           731
          3784
"Mon2 tc sum" 
         43383
        100813
        124146
        122467
        121374
        120332
        120100
        118455
        117288
        116328
        114939
        113361
        111706
        110492
        108518
        106705
        104623
        102799
        100676
         98584
         96405
         94303
         92671
         90575
         88098
         86469
         83728
         64737
         18181
            94
            20
            20
             8
             6
             9
             3
             3
            13
            78
           263
          1362
          7466

"Q"         0.27 "Spin up" "Det sum/proton charge" 0.02577462857 "Det win/proton charge" 0.005468176857 
"Q"         0.27 "Spin down" "Proton charge"       840514 "Det sum"        16161 "Det win"         3411 "Det tc sum" 
           415
           576
           644
           732
           694
           684
           669
           614
           669
           588
           581
           568
           571
           498
           476
           461
           475
           429
           408
           402
           388
           342
           307
           325
           320
           275
           267
           274
           230
           226
           211
           181
           148
           148
           152
           154
           157
           163
           157
           169
           152
           261
"Mon1 tc sum" 
         21696
         54071
         73845
         74965
         74074
         73431
         72308
         71110
         69923
         69283
         67805
         66542
         64933
         63479
         62342
         60632
         59270
         57717
         56559
         55289
         53416
         52166
         51157
         49703
         48632
         47256
         45375
         30924
          6000
            27
            21
            11
            16
            11
            17
            17
            19
            14
            97
           146
           631
          3854
"Mon2 tc sum" 
         43458
        101150
        123777
        122247
        121590
        121034
        120357
        118758
        118424
        116290
        115271
        113730
        112461
        110701
        108905
        106865
        104760
        103248
        101355
         98913
         96507
         94570
         92803
         90720
         88943
         86620
         83750
         64699
         18483
           105
            22
            16
             8
             3
             5
             3
             5
            13
            73
           244
          1316
          7502

"Q"         0.27 "Spin down" "Det sum/proton charge" 0.0192275203 "Det win/proton charge" 0.004058231035 

"Q"         0.27 "flip ratio"  1.340507156 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =       20.533 deg = 2nd axis = scatteringangle
psi =      -79.731 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.649 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      2.79964e+09 /m ( 4.98982e+08, -2.75482e+09,            0) 
dqx   /    det.elem.    (-6.53505e+06,  1.74477e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.279964    (  0.27996444,  -0.00001342,   0.00000000) 
dhklx /    det.elem.    ( -0.00183333,  -0.00033198,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  4.53258e+09 /m ( 8.07846e+08, -4.46001e+09,            0) 
  4.46597e+09 /m ( 7.95974e+08, -4.39447e+09,            0) 
  4.40129e+09 /m ( 7.84445e+08, -4.33082e+09,            0) 
  4.33845e+09 /m ( 7.73246e+08, -4.26899e+09,            0) 
  4.27739e+09 /m ( 7.62362e+08,  -4.2089e+09,            0) 
  4.21802e+09 /m (  7.5178e+08, -4.15048e+09,            0) 
  4.16027e+09 /m ( 7.41488e+08, -4.09366e+09,            0) 
  4.10409e+09 /m ( 7.31474e+08, -4.03837e+09,            0) 
   4.0494e+09 /m ( 7.21727e+08, -3.98456e+09,            0) 
  3.99615e+09 /m ( 7.12237e+08, -3.93216e+09,            0) 
  3.94428e+09 /m ( 7.02992e+08, -3.88113e+09,            0) 
  3.89374e+09 /m ( 6.93985e+08,  -3.8314e+09,            0) 
  3.84448e+09 /m ( 6.85205e+08, -3.78293e+09,            0) 
  3.79645e+09 /m ( 6.76645e+08, -3.73567e+09,            0) 
  3.74961e+09 /m ( 6.68296e+08, -3.68957e+09,            0) 
  3.70391e+09 /m (  6.6015e+08,  -3.6446e+09,            0) 
  3.65931e+09 /m ( 6.52201e+08, -3.60072e+09,            0) 
  3.61577e+09 /m ( 6.44441e+08, -3.55787e+09,            0) 
  3.57325e+09 /m ( 6.36863e+08, -3.51604e+09,            0) 
  3.53172e+09 /m ( 6.29462e+08, -3.47518e+09,            0) 
  3.49115e+09 /m (  6.2223e+08, -3.43525e+09,            0) 
   3.4515e+09 /m ( 6.15163e+08, -3.39623e+09,            0) 
  3.41274e+09 /m ( 6.08255e+08, -3.35809e+09,            0) 
  3.37484e+09 /m (   6.015e+08,  -3.3208e+09,            0) 
  3.33777e+09 /m ( 5.94893e+08, -3.28433e+09,            0) 
  3.30151e+09 /m (  5.8843e+08, -3.24864e+09,            0) 
  3.26602e+09 /m ( 5.82106e+08, -3.21373e+09,            0) 
  3.23129e+09 /m ( 5.75916e+08, -3.17956e+09,            0) 
   3.1973e+09 /m ( 5.69857e+08,  -3.1461e+09,            0) 
  3.16401e+09 /m ( 5.63924e+08, -3.11335e+09,            0) 
   3.1314e+09 /m ( 5.58113e+08, -3.08127e+09,            0) 
  3.09947e+09 /m (  5.5242e+08, -3.04984e+09,            0) 
  3.06817e+09 /m ( 5.46843e+08, -3.01905e+09,            0) 
   3.0375e+09 /m ( 5.41377e+08, -2.98887e+09,            0) 
  3.00744e+09 /m ( 5.36019e+08, -2.95929e+09,            0) 
  2.97797e+09 /m ( 5.30766e+08, -2.93029e+09,            0) 
  2.94907e+09 /m ( 5.25615e+08, -2.90185e+09,            0) 
  2.92073e+09 /m ( 5.20564e+08, -2.87396e+09,            0) 
  2.89292e+09 /m ( 5.15608e+08,  -2.8466e+09,            0) 
  2.86564e+09 /m ( 5.10746e+08, -2.81976e+09,            0) 
  2.83887e+09 /m ( 5.05975e+08, -2.79342e+09,            0) 
   2.8126e+09 /m ( 5.01292e+08, -2.76756e+09,            0) 
dqxTable / det.elem.
 (-1.05802e+07,  2.82476e+07,            0) 
 (-1.04247e+07,  2.78325e+07,            0) 
 (-1.02737e+07,  2.74294e+07,            0) 
 ( -1.0127e+07,  2.70378e+07,            0) 
 (-9.98447e+06,  2.66572e+07,            0) 
 (-9.84588e+06,  2.62872e+07,            0) 
 (-9.71109e+06,  2.59273e+07,            0) 
 (-9.57994e+06,  2.55772e+07,            0) 
 (-9.45228e+06,  2.52364e+07,            0) 
 (-9.32798e+06,  2.49045e+07,            0) 
 (-9.20691e+06,  2.45813e+07,            0) 
 (-9.08894e+06,  2.42663e+07,            0) 
 (-8.97396e+06,  2.39593e+07,            0) 
 (-8.86185e+06,    2.366e+07,            0) 
 ( -8.7525e+06,   2.3368e+07,            0) 
 (-8.64582e+06,  2.30832e+07,            0) 
 (-8.54171e+06,  2.28053e+07,            0) 
 (-8.44008e+06,  2.25339e+07,            0) 
 (-8.34084e+06,  2.22689e+07,            0) 
 ( -8.2439e+06,  2.20101e+07,            0) 
 (-8.14919e+06,  2.17573e+07,            0) 
 (-8.05664e+06,  2.15102e+07,            0) 
 (-7.96616e+06,  2.12686e+07,            0) 
 (-7.87769e+06,  2.10324e+07,            0) 
 (-7.79117e+06,  2.08014e+07,            0) 
 (-7.70652e+06,  2.05754e+07,            0) 
 (-7.62369e+06,  2.03543e+07,            0) 
 (-7.54263e+06,  2.01378e+07,            0) 
 (-7.46327e+06,   1.9926e+07,            0) 
 (-7.38557e+06,  1.97185e+07,            0) 
 (-7.30946e+06,  1.95153e+07,            0) 
 (-7.23491e+06,  1.93163e+07,            0) 
 (-7.16186e+06,  1.91212e+07,            0) 
 (-7.09028e+06,  1.89301e+07,            0) 
 (-7.02011e+06,  1.87428e+07,            0) 
 (-6.95131e+06,  1.85591e+07,            0) 
 (-6.88385e+06,   1.8379e+07,            0) 
 (-6.81769e+06,  1.82023e+07,            0) 
 (-6.75279e+06,  1.80291e+07,            0) 
 (-6.68911e+06,  1.78591e+07,            0) 
 (-6.62662e+06,  1.76922e+07,            0) 
 (-6.56529e+06,  1.75285e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
