     0.308092 (  0.30809247,   0.00000000,   0.00000000) 
     0.304337 (  0.30433731,   0.00000000,   0.00000000) 
     0.300673 (  0.30067259,   0.00000000,   0.00000000) 
     0.297095 (  0.29709507,   0.00000000,   0.00000000) 
     0.293602 (  0.29360169,   0.00000000,   0.00000000) 
     0.290190 (  0.29018950,   0.00000000,   0.00000000) 
     0.286856 (  0.28685572,   0.00000000,   0.00000000) 
     0.283598 (  0.28359766,   0.00000000,   0.00000000) 
     0.280413 (  0.28041279,   0.00000000,   0.00000000) 
     0.277299 (  0.27729865,   0.00000000,   0.00000000) 
     0.274253 (  0.27425292,   0.00000000,   0.00000000) 
     0.271273 (  0.27127337,   0.00000000,   0.00000000) 
     0.268358 (  0.26835786,   0.00000000,   0.00000000) 
     0.265504 (  0.26550436,   0.00000000,   0.00000000) 
     0.262711 (  0.26271090,   0.00000000,   0.00000000) 
     0.259976 (  0.25997562,   0.00000000,   0.00000000) 
     0.257297 (  0.25729670,   0.00000000,   0.00000000) 
     0.254672 (  0.25467243,   0.00000000,   0.00000000) 
     0.252101 (  0.25210115,   0.00000000,   0.00000000) 
     0.249581 (  0.24958128,   0.00000000,   0.00000000) 
     0.247111 (  0.24711128,   0.00000000,   0.00000000) 
     0.244690 (  0.24468969,   0.00000000,   0.00000000) 
     0.242315 (  0.24231510,   0.00000000,   0.00000000) 
     0.239986 (  0.23998616,   0.00000000,   0.00000000) 
     0.237702 (  0.23770156,   0.00000000,   0.00000000) 
     0.235460 (  0.23546004,   0.00000000,   0.00000000) 
     0.233260 (  0.23326041,   0.00000000,   0.00000000) 
     0.231101 (  0.23110149,   0.00000000,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00298388,  -0.00044174,            0) 
 ( -0.00294003, -0.000435248,            0) 
 ( -0.00289745, -0.000428944,            0) 
 ( -0.00285608, -0.000422821,            0) 
 ( -0.00281588, -0.000416869,            0) 
 (  -0.0027768, -0.000411083,            0) 
 ( -0.00273878, -0.000405455,            0) 
 (  -0.0027018, -0.000399979,            0) 
 ( -0.00266579,  -0.00039465,            0) 
 ( -0.00263074,  -0.00038946,            0) 
 ( -0.00259659, -0.000384405,            0) 
 ( -0.00256332, -0.000379479,            0) 
 ( -0.00253089, -0.000374679,            0) 
 ( -0.00249928, -0.000369998,            0) 
 ( -0.00246844, -0.000365433,            0) 
 ( -0.00243835, -0.000360978,            0) 
 ( -0.00240899, -0.000356632,            0) 
 ( -0.00238033, -0.000352388,            0) 
 ( -0.00235234, -0.000348245,            0) 
 (   -0.002325, -0.000344198,            0) 
 ( -0.00229829, -0.000340243,            0) 
 ( -0.00227218, -0.000336379,            0) 
 ( -0.00224667, -0.000332601,            0) 
 ( -0.00222172, -0.000328908,            0) 
 ( -0.00219731, -0.000325295,            0) 
 ( -0.00217344, -0.000321761,            0) 
 ( -0.00215008, -0.000318303,            0) 
 ( -0.00212722, -0.000314918,            0) 
 ( -0.00210484, -0.000311605,            0) 
 ( -0.00208292,  -0.00030836,            0) 
 ( -0.00206146, -0.000305183,            0) 
 ( -0.00204044,  -0.00030207,            0) 
 ( -0.00201983,  -0.00029902,            0) 
 ( -0.00199965, -0.000296032,            0) 
 ( -0.00197986, -0.000293102,            0) 
 ( -0.00196045,  -0.00029023,            0) 
 ( -0.00194143, -0.000287413,            0) 
 ( -0.00192277, -0.000284651,            0) 
 ( -0.00190447, -0.000281941,            0) 
 ( -0.00188651, -0.000279282,            0) 
 ( -0.00186888, -0.000276673,            0) 
 ( -0.00185159, -0.000274112,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      126.848 (     124.622,       23.623,       -1.286) mmt
b(pi2_1) =       559.460 (     559.459,       -0.694,       -0.336) mmt
b(pi2_2) =       634.624 (     607.066,      184.984,        0.461) mmt
b(pi_1) =         91.622 (      90.740,       12.634,       -1.149) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01065751    -0.01064762 diff     0.02130513 tm
fouriertime ............:  1.0152067e-09 sec
fouriertimeTable........: 
  2.3923504e-10 sec
  2.5010032e-10 sec
  2.6128969e-10 sec
  2.7280791e-10 sec
  2.8465976e-10 sec
  2.9684999e-10 sec
  3.0938337e-10 sec
  3.2226466e-10 sec
  3.3549862e-10 sec
  3.4909001e-10 sec
   3.630436e-10 sec
  3.7736416e-10 sec
  3.9205644e-10 sec
   4.071252e-10 sec
  4.2257522e-10 sec
  4.3841125e-10 sec
  4.5463805e-10 sec
   4.712604e-10 sec
  4.8828304e-10 sec
  5.0571075e-10 sec
  5.2354829e-10 sec
  5.4180042e-10 sec
   5.604719e-10 sec
   5.795675e-10 sec
  5.9909198e-10 sec
   6.190501e-10 sec
  6.3944663e-10 sec
  6.6028633e-10 sec
  6.8157395e-10 sec
  7.0331427e-10 sec
  7.2551205e-10 sec
  7.4817205e-10 sec
  7.7129903e-10 sec
  7.9489776e-10 sec
  8.1897299e-10 sec
   8.435295e-10 sec
  8.6857204e-10 sec
  8.9410538e-10 sec
  9.2013428e-10 sec
  9.4666351e-10 sec
  9.7369782e-10 sec
   1.001242e-09 sec
phaseangle ............:    209.734014 deg
phaseangle sensitivities:  1585.076119     0.000000 deg/a
corrective phasecurrents:    -0.132318     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.091218 G     0.302011 G     0.065104 G
Bfield                fpi21              b_encl1     7.779586 G    -3.517072 G     0.619936 G
Bfield                fpi22              b_encl2     6.095558 G     1.681858 G     1.076027 G
Bfield             external               b_ext1     0.250289 G    -0.166016 G    -0.522642 G
Bfield             external               b_ext2    -0.082465 G     0.261863 G    -0.584852 G
Bfield             external               b_ext3     0.179398 G    -0.040509 G    -0.211950 G
Bfield             external               b_ext4    -0.057870 G    -0.279948 G     0.063657 G
Bfield             external               b_ext5     0.281756 G    -0.083550 G     0.037616 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.625000 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.649994 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.628100 K
Temperature                  SC1           lakesh_SC1.3    47.762000 K
Temperature                  SC1           lakesh_SC1.4     3.909200 K
Temperature                  SC1           lakesh_SC1.5     4.047700 K
Temperature                  SC1           lakesh_SC1.6     3.518400 K
Temperature                  SC1           lakesh_SC1.7     3.527900 K
Temperature                  SC1           lakesh_SC1.8     3.316900 K
Temperature                  SC1           lakesh_SC1.9    35.414200 K
Temperature                  SC2           lakesh_SC2.1     3.823500 K
Temperature                  SC2           lakesh_SC2.3    47.261100 K
Temperature                  SC2           lakesh_SC2.4     4.072200 K
Temperature                  SC2           lakesh_SC2.5     4.077800 K
Temperature                  SC2           lakesh_SC2.6     3.640000 K
Temperature                  SC2           lakesh_SC2.7     3.845400 K
Temperature                  SC2           lakesh_SC2.8     3.554000 K
Temperature                  SC2           lakesh_SC2.9    37.343000 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                83.80
eof

"Q"         0.23 "Spin up" "Proton charge"       839507 "Det sum"        20075 "Det win"         4115 "Det tc sum" 
           553
           694
           826
           931
           956
           884
           891
           814
           756
           704
           710
           643
           709
           669
           569
           557
           543
           542
           517
           480
           461
           420
           421
           367
           346
           352
           335
           301
           295
           263
           258
           207
           187
           198
           171
           166
           166
           229
           192
           198
           248
           346
"Mon1 tc sum" 
         21489
         53853
         72773
         74323
         73594
         72546
         72039
         70553
         69791
         68216
         67366
         65807
         64430
         62964
         61529
         60285
         58690
         57078
         56098
         54720
         53248
         51857
         50734
         49477
         47905
         46707
         44844
         30972
          6005
            20
            15
            21
            16
            14
            13
            16
             9
            16
            97
           130
           700
          3842
"Mon2 tc sum" 
         43631
        101104
        124127
        122316
        121376
        120784
        119978
        118756
        117824
        116326
        115479
        113839
        112117
        110747
        108337
        106850
        104672
        102757
        100640
         99052
         96435
         94325
         92775
         90648
         88384
         86735
         83971
         64633
         18343
            96
            25
            19
             8
             4
             5
             5
             7
            13
            59
           272
          1383
          7526

"Q"         0.23 "Spin up" "Det sum/proton charge" 0.02391284409 "Det win/proton charge" 0.004901686347 
"Q"         0.23 "Spin down" "Proton charge"       841252 "Det sum"        14258 "Det win"         3058 "Det tc sum" 
           380
           514
           563
           648
           611
           630
           623
           590
           538
           543
           497
           527
           439
           420
           455
           427
           400
           401
           367
           340
           341
           317
           297
           248
           230
           224
           249
           233
           217
           181
           205
           157
           147
           116
           145
           139
           139
           126
           143
           131
           147
           213
"Mon1 tc sum" 
         21623
         53954
         72859
         74626
         73801
         72856
         71606
         71128
         69989
         67947
         67245
         65970
         64643
         63031
         61384
         60356
         59343
         57679
         56002
         54718
         53113
         52163
         50520
         49345
         48094
         46814
         44515
         31002
          6074
            38
            21
            14
            12
            13
            16
            10
            16
            14
            95
           122
           698
          3829
"Mon2 tc sum" 
         43889
        101228
        124207
        122228
        122029
        120990
        120445
        118880
        117637
        116496
        115051
        113880
        112209
        110391
        109045
        106781
        104779
        102854
        100796
         98659
         96669
         94675
         92547
         90801
         88529
         86613
         83748
         64661
         18313
            89
            29
            23
            12
             2
             0
             4
             6
            10
            80
           259
          1397
          7718

"Q"         0.23 "Spin down" "Det sum/proton charge" 0.01694854812 "Det win/proton charge" 0.003635058223 

"Q"         0.23 "flip ratio"  1.410908116 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =       17.556 deg = 2nd axis = scatteringangle
psi =      -81.211 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.606 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      2.39716e+09 /m ( 3.65824e+08, -2.36908e+09,            0) 
dqx   /    det.elem.    (-5.61999e+06,  1.77636e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.239716    (  0.23971577,  -0.00004596,   0.00000000) 
dhklx /    det.elem.    ( -0.00184137,  -0.00028398,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  3.88096e+09 /m ( 5.92265e+08,  -3.8355e+09,            0) 
  3.82393e+09 /m ( 5.83561e+08, -3.77914e+09,            0) 
  3.76854e+09 /m ( 5.75109e+08,  -3.7244e+09,            0) 
  3.71474e+09 /m ( 5.66898e+08, -3.67123e+09,            0) 
  3.66246e+09 /m ( 5.58919e+08, -3.61956e+09,            0) 
  3.61162e+09 /m ( 5.51161e+08, -3.56932e+09,            0) 
  3.56218e+09 /m ( 5.43616e+08, -3.52045e+09,            0) 
  3.51407e+09 /m ( 5.36274e+08, -3.47291e+09,            0) 
  3.46724e+09 /m ( 5.29128e+08, -3.42663e+09,            0) 
  3.42165e+09 /m (  5.2217e+08, -3.38157e+09,            0) 
  3.37724e+09 /m ( 5.15392e+08, -3.33768e+09,            0) 
  3.33396e+09 /m ( 5.08789e+08, -3.29491e+09,            0) 
  3.29179e+09 /m ( 5.02352e+08, -3.25323e+09,            0) 
  3.25066e+09 /m ( 4.96076e+08, -3.21259e+09,            0) 
  3.21055e+09 /m ( 4.89955e+08, -3.17295e+09,            0) 
  3.17142e+09 /m ( 4.83983e+08, -3.13427e+09,            0) 
  3.13323e+09 /m ( 4.78155e+08, -3.09653e+09,            0) 
  3.09595e+09 /m ( 4.72466e+08, -3.05969e+09,            0) 
  3.05955e+09 /m ( 4.66911e+08, -3.02371e+09,            0) 
  3.02399e+09 /m ( 4.61484e+08, -2.98857e+09,            0) 
  2.98925e+09 /m ( 4.56182e+08, -2.95424e+09,            0) 
   2.9553e+09 /m ( 4.51001e+08, -2.92068e+09,            0) 
  2.92211e+09 /m ( 4.45936e+08, -2.88788e+09,            0) 
  2.88966e+09 /m ( 4.40984e+08, -2.85581e+09,            0) 
  2.85792e+09 /m (  4.3614e+08, -2.82444e+09,            0) 
  2.82687e+09 /m ( 4.31402e+08, -2.79376e+09,            0) 
  2.79649e+09 /m ( 4.26766e+08, -2.76373e+09,            0) 
  2.76675e+09 /m ( 4.22228e+08, -2.73435e+09,            0) 
  2.73764e+09 /m ( 4.17785e+08, -2.70558e+09,            0) 
  2.70914e+09 /m ( 4.13435e+08, -2.67741e+09,            0) 
  2.68122e+09 /m ( 4.09175e+08, -2.64982e+09,            0) 
  2.65388e+09 /m ( 4.05002e+08, -2.62279e+09,            0) 
  2.62708e+09 /m ( 4.00913e+08, -2.59631e+09,            0) 
  2.60082e+09 /m ( 3.96905e+08, -2.57036e+09,            0) 
  2.57508e+09 /m ( 3.92977e+08, -2.54492e+09,            0) 
  2.54985e+09 /m ( 3.89126e+08, -2.51998e+09,            0) 
   2.5251e+09 /m (  3.8535e+08, -2.49553e+09,            0) 
  2.50083e+09 /m ( 3.81647e+08, -2.47154e+09,            0) 
  2.47703e+09 /m ( 3.78013e+08, -2.44801e+09,            0) 
  2.45367e+09 /m ( 3.74449e+08, -2.42493e+09,            0) 
  2.43075e+09 /m ( 3.70951e+08, -2.40228e+09,            0) 
  2.40825e+09 /m ( 3.67517e+08, -2.38004e+09,            0) 
dqxTable / det.elem.
 (-9.09868e+06,   2.8759e+07,            0) 
 (-8.96497e+06,  2.83364e+07,            0) 
 (-8.83513e+06,   2.7926e+07,            0) 
 (-8.70899e+06,  2.75273e+07,            0) 
 (-8.58641e+06,  2.71398e+07,            0) 
 (-8.46723e+06,  2.67631e+07,            0) 
 (-8.35131e+06,  2.63967e+07,            0) 
 (-8.23852e+06,  2.60402e+07,            0) 
 (-8.12874e+06,  2.56932e+07,            0) 
 (-8.02185e+06,  2.53554e+07,            0) 
 (-7.91773e+06,  2.50263e+07,            0) 
 (-7.81628e+06,  2.47056e+07,            0) 
 (-7.71739e+06,  2.43931e+07,            0) 
 (-7.62098e+06,  2.40883e+07,            0) 
 (-7.52695e+06,  2.37911e+07,            0) 
 (-7.43521e+06,  2.35011e+07,            0) 
 (-7.34567e+06,  2.32181e+07,            0) 
 (-7.25827e+06,  2.29419e+07,            0) 
 (-7.17293e+06,  2.26721e+07,            0) 
 (-7.08956e+06,  2.24086e+07,            0) 
 (-7.00812e+06,  2.21512e+07,            0) 
 (-6.92852e+06,  2.18996e+07,            0) 
 (-6.85071e+06,  2.16537e+07,            0) 
 (-6.77463e+06,  2.14132e+07,            0) 
 (-6.70022e+06,   2.1178e+07,            0) 
 (-6.62743e+06,  2.09479e+07,            0) 
 ( -6.5562e+06,  2.07228e+07,            0) 
 (-6.48649e+06,  2.05024e+07,            0) 
 (-6.41824e+06,  2.02867e+07,            0) 
 (-6.35141e+06,  2.00755e+07,            0) 
 (-6.28597e+06,  1.98686e+07,            0) 
 (-6.22185e+06,   1.9666e+07,            0) 
 (-6.15903e+06,  1.94674e+07,            0) 
 (-6.09747e+06,  1.92728e+07,            0) 
 (-6.03713e+06,  1.90821e+07,            0) 
 (-5.97797e+06,  1.88951e+07,            0) 
 (-5.91995e+06,  1.87117e+07,            0) 
 (-5.86306e+06,  1.85319e+07,            0) 
 (-5.80724e+06,  1.83555e+07,            0) 
 (-5.75248e+06,  1.81824e+07,            0) 
 (-5.69874e+06,  1.80125e+07,            0) 
 (  -5.646e+06,  1.78458e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.388097 (  0.38809660,  -0.00007442,   0.00000000) 
     0.382393 (  0.38239307,  -0.00007332,   0.00000000) 
     0.376855 (  0.37685476,  -0.00007226,   0.00000000) 
     0.371475 (  0.37147459,  -0.00007123,   0.00000000) 
     0.366246 (  0.36624587,  -0.00007023,   0.00000000) 
     0.361162 (  0.36116231,  -0.00006925,   0.00000000) 
     0.356218 (  0.35621793,  -0.00006830,   0.00000000) 
     0.351407 (  0.35140711,  -0.00006738,   0.00000000) 
     0.346724 (  0.34672449,  -0.00006648,   0.00000000) 
     0.342165 (  0.34216503,  -0.00006561,   0.00000000) 
     0.337724 (  0.33772393,  -0.00006476,   0.00000000) 
     0.333397 (  0.33339664,  -0.00006393,   0.00000000) 
     0.329179 (  0.32917883,  -0.00006312,   0.00000000) 
     0.325066 (  0.32506642,  -0.00006233,   0.00000000) 
     0.321055 (  0.32105548,  -0.00006156,   0.00000000) 
     0.317142 (  0.31714232,  -0.00006081,   0.00000000) 
     0.313323 (  0.31332341,  -0.00006008,   0.00000000) 
     0.309595 (  0.30959537,  -0.00005936,   0.00000000) 
     0.305955 (  0.30595500,  -0.00005867,   0.00000000) 
     0.302399 (  0.30239925,  -0.00005798,   0.00000000) 
     0.298925 (  0.29892519,  -0.00005732,   0.00000000) 
     0.295530 (  0.29553005,  -0.00005667,   0.00000000) 
     0.292211 (  0.29221117,  -0.00005603,   0.00000000) 
     0.288966 (  0.28896601,  -0.00005541,   0.00000000) 
     0.285792 (  0.28579213,  -0.00005480,   0.00000000) 
     0.282687 (  0.28268721,  -0.00005420,   0.00000000) 
     0.279649 (  0.27964904,  -0.00005362,   0.00000000) 
     0.276675 (  0.27667548,  -0.00005305,   0.00000000) 
     0.273764 (  0.27376448,  -0.00005249,   0.00000000) 
     0.270914 (  0.27091411,  -0.00005195,   0.00000000) 
     0.268122 (  0.26812248,  -0.00005141,   0.00000000) 
     0.265388 (  0.26538779,  -0.00005089,   0.00000000) 
     0.262708 (  0.26270833,  -0.00005037,   0.00000000) 
     0.260082 (  0.26008243,  -0.00004987,   0.00000000) 
     0.257509 (  0.25750850,  -0.00004938,   0.00000000) 
     0.254985 (  0.25498502,  -0.00004889,   0.00000000) 
     0.252511 (  0.25251052,  -0.00004842,   0.00000000) 
     0.250084 (  0.25008359,  -0.00004795,   0.00000000) 
     0.247703 (  0.24770286,  -0.00004750,   0.00000000) 
     0.245367 (  0.24536704,  -0.00004705,   0.00000000) 
     0.243075 (  0.24307485,  -0.00004661,   0.00000000) 
     0.240825 (  0.24082510,  -0.00004618,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00298116, -0.000459755,            0) 
 ( -0.00293735, -0.000452998,            0) 
 ( -0.00289481, -0.000446437,            0) 
 ( -0.00285348, -0.000440064,            0) 
 ( -0.00281331,  -0.00043387,            0) 
 ( -0.00277427, -0.000427847,            0) 
 ( -0.00273629,  -0.00042199,            0) 
 ( -0.00269933, -0.000416291,            0) 
 ( -0.00266336, -0.000410744,            0) 
 ( -0.00262834, -0.000405342,            0) 
 ( -0.00259422, -0.000400081,            0) 
 ( -0.00256098, -0.000394955,            0) 
 ( -0.00252858, -0.000389958,            0) 
 ( -0.00249699, -0.000385087,            0) 
 ( -0.00246618, -0.000380335,            0) 
 ( -0.00243613,   -0.0003757,            0) 
 ( -0.00240679, -0.000371176,            0) 
 ( -0.00237815, -0.000366759,            0) 
 ( -0.00235019, -0.000362447,            0) 
 ( -0.00232288, -0.000358234,            0) 
 ( -0.00229619, -0.000354119,            0) 
 ( -0.00227011, -0.000350097,            0) 
 ( -0.00224462, -0.000346165,            0) 
 ( -0.00221969, -0.000342321,            0) 
 ( -0.00219531, -0.000338561,            0) 
 ( -0.00217146, -0.000334883,            0) 
 ( -0.00214812, -0.000331283,            0) 
 ( -0.00212528, -0.000327761,            0) 
 ( -0.00210292, -0.000324312,            0) 
 ( -0.00208102, -0.000320936,            0) 
 ( -0.00205958, -0.000317629,            0) 
 ( -0.00203857, -0.000314389,            0) 
 ( -0.00201799, -0.000311215,            0) 
 ( -0.00199782, -0.000308104,            0) 
 ( -0.00197805, -0.000305055,            0) 
 ( -0.00195867, -0.000302066,            0) 
 ( -0.00193966, -0.000299134,            0) 
 ( -0.00192102, -0.000296259,            0) 
 ( -0.00190273, -0.000293439,            0) 
 ( -0.00188478, -0.000290672,            0) 
 ( -0.00186718, -0.000287956,            0) 
 (  -0.0018499, -0.000285291,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
