  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =       21.270 deg = 2nd axis = scatteringangle
psi =      -79.362 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.750 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      2.89887e+09 /m (  5.3498e+08, -2.84908e+09,            0) 
dqx   /    det.elem.    (-6.75865e+06,  1.73623e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.289887    (  0.28988712,  -0.00001390,   0.00000000) 
dhklx /    det.elem.    ( -0.00183116,  -0.00034375,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  4.69323e+09 /m ( 8.66125e+08, -4.61262e+09,            0) 
  4.62426e+09 /m ( 8.53396e+08, -4.54483e+09,            0) 
  4.55728e+09 /m ( 8.41036e+08, -4.47901e+09,            0) 
  4.49222e+09 /m ( 8.29029e+08, -4.41506e+09,            0) 
  4.42899e+09 /m (  8.1736e+08, -4.35292e+09,            0) 
  4.36752e+09 /m ( 8.06015e+08,  -4.2925e+09,            0) 
  4.30772e+09 /m ( 7.94981e+08, -4.23373e+09,            0) 
  4.24955e+09 /m ( 7.84244e+08, -4.17655e+09,            0) 
  4.19292e+09 /m ( 7.73794e+08,  -4.1209e+09,            0) 
  4.13778e+09 /m ( 7.63618e+08, -4.06671e+09,            0) 
  4.08408e+09 /m ( 7.53707e+08, -4.01393e+09,            0) 
  4.03175e+09 /m (  7.4405e+08,  -3.9625e+09,            0) 
  3.98074e+09 /m ( 7.34637e+08, -3.91237e+09,            0) 
  3.93101e+09 /m ( 7.25459e+08, -3.86349e+09,            0) 
  3.88251e+09 /m ( 7.16508e+08, -3.81582e+09,            0) 
  3.83518e+09 /m ( 7.07775e+08, -3.76931e+09,            0) 
    3.789e+09 /m ( 6.99252e+08, -3.72392e+09,            0) 
  3.74392e+09 /m ( 6.90932e+08, -3.67961e+09,            0) 
   3.6999e+09 /m ( 6.82807e+08, -3.63635e+09,            0) 
   3.6569e+09 /m ( 6.74872e+08, -3.59408e+09,            0) 
  3.61489e+09 /m ( 6.67119e+08, -3.55279e+09,            0) 
  3.57383e+09 /m ( 6.59542e+08, -3.51244e+09,            0) 
  3.53369e+09 /m ( 6.52135e+08,   -3.473e+09,            0) 
  3.49445e+09 /m ( 6.44893e+08, -3.43443e+09,            0) 
  3.45607e+09 /m (  6.3781e+08,  -3.3967e+09,            0) 
  3.41852e+09 /m (  6.3088e+08,  -3.3598e+09,            0) 
  3.38178e+09 /m (   6.241e+08, -3.32369e+09,            0) 
  3.34582e+09 /m ( 6.17464e+08, -3.28835e+09,            0) 
  3.31062e+09 /m ( 6.10967e+08, -3.25375e+09,            0) 
  3.27615e+09 /m ( 6.04606e+08, -3.21988e+09,            0) 
  3.24239e+09 /m ( 5.98376e+08,  -3.1867e+09,            0) 
  3.20932e+09 /m ( 5.92273e+08, -3.15419e+09,            0) 
  3.17692e+09 /m ( 5.86293e+08, -3.12235e+09,            0) 
  3.14516e+09 /m ( 5.80433e+08, -3.09114e+09,            0) 
  3.11404e+09 /m ( 5.74688e+08, -3.06055e+09,            0) 
  3.08352e+09 /m ( 5.69057e+08, -3.03056e+09,            0) 
   3.0536e+09 /m ( 5.63534e+08, -3.00115e+09,            0) 
  3.02425e+09 /m ( 5.58118e+08,  -2.9723e+09,            0) 
  2.99546e+09 /m ( 5.52805e+08, -2.94401e+09,            0) 
  2.96721e+09 /m ( 5.47592e+08, -2.91624e+09,            0) 
  2.93949e+09 /m ( 5.42476e+08,   -2.889e+09,            0) 
  2.91228e+09 /m ( 5.37455e+08, -2.86226e+09,            0) 
dqxTable / det.elem.
 (-1.09422e+07,  2.81094e+07,            0) 
 (-1.07814e+07,  2.76963e+07,            0) 
 (-1.06252e+07,  2.72951e+07,            0) 
 (-1.04735e+07,  2.69055e+07,            0) 
 (-1.03261e+07,  2.65268e+07,            0) 
 (-1.01828e+07,  2.61586e+07,            0) 
 (-1.00434e+07,  2.58004e+07,            0) 
 (-9.90773e+06,   2.5452e+07,            0) 
 (-9.77571e+06,  2.51128e+07,            0) 
 (-9.64715e+06,  2.47826e+07,            0) 
 (-9.52194e+06,  2.44609e+07,            0) 
 (-9.39993e+06,  2.41475e+07,            0) 
 (-9.28102e+06,   2.3842e+07,            0) 
 (-9.16507e+06,  2.35442e+07,            0) 
 (-9.05198e+06,  2.32537e+07,            0) 
 (-8.94165e+06,  2.29702e+07,            0) 
 (-8.83398e+06,  2.26936e+07,            0) 
 (-8.72887e+06,  2.24236e+07,            0) 
 (-8.62623e+06,    2.216e+07,            0) 
 (-8.52598e+06,  2.19024e+07,            0) 
 (-8.42803e+06,  2.16508e+07,            0) 
 (-8.33231e+06,  2.14049e+07,            0) 
 (-8.23873e+06,  2.11645e+07,            0) 
 (-8.14724e+06,  2.09295e+07,            0) 
 (-8.05775e+06,  2.06996e+07,            0) 
 (-7.97021e+06,  2.04747e+07,            0) 
 (-7.88455e+06,  2.02546e+07,            0) 
 (-7.80071e+06,  2.00393e+07,            0) 
 (-7.71864e+06,  1.98284e+07,            0) 
 (-7.63827e+06,   1.9622e+07,            0) 
 (-7.55957e+06,  1.94198e+07,            0) 
 (-7.48246e+06,  1.92217e+07,            0) 
 (-7.40692e+06,  1.90277e+07,            0) 
 (-7.33288e+06,  1.88375e+07,            0) 
 (-7.26031e+06,   1.8651e+07,            0) 
 (-7.18916e+06,  1.84683e+07,            0) 
 ( -7.1194e+06,   1.8289e+07,            0) 
 (-7.05097e+06,  1.81133e+07,            0) 
 (-6.98385e+06,  1.79408e+07,            0) 
 (-6.91799e+06,  1.77716e+07,            0) 
 (-6.85336e+06,  1.76056e+07,            0) 
 (-6.78993e+06,  1.74427e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.469323 (  0.46932335,  -0.00002250,   0.00000000) 
     0.462426 (  0.46242610,  -0.00002217,   0.00000000) 
     0.455729 (  0.45572865,  -0.00002185,   0.00000000) 
     0.449222 (  0.44922243,  -0.00002153,   0.00000000) 
     0.442899 (  0.44289937,  -0.00002123,   0.00000000) 
     0.436752 (  0.43675184,  -0.00002094,   0.00000000) 
     0.430773 (  0.43077263,  -0.00002065,   0.00000000) 
     0.424955 (  0.42495492,  -0.00002037,   0.00000000) 
     0.419292 (  0.41929226,  -0.00002010,   0.00000000) 
     0.413779 (  0.41377853,  -0.00001984,   0.00000000) 
     0.408408 (  0.40840792,  -0.00001958,   0.00000000) 
     0.403175 (  0.40317495,  -0.00001933,   0.00000000) 
     0.398074 (  0.39807438,  -0.00001908,   0.00000000) 
     0.393101 (  0.39310125,  -0.00001884,   0.00000000) 
     0.388251 (  0.38825085,  -0.00001861,   0.00000000) 
     0.383519 (  0.38351868,  -0.00001838,   0.00000000) 
     0.378900 (  0.37890049,  -0.00001816,   0.00000000) 
     0.374392 (  0.37439218,  -0.00001795,   0.00000000) 
     0.369990 (  0.36998991,  -0.00001774,   0.00000000) 
     0.365690 (  0.36568995,  -0.00001753,   0.00000000) 
     0.361489 (  0.36148880,  -0.00001733,   0.00000000) 
     0.357383 (  0.35738307,  -0.00001713,   0.00000000) 
     0.353370 (  0.35336956,  -0.00001694,   0.00000000) 
     0.349445 (  0.34944520,  -0.00001675,   0.00000000) 
     0.345607 (  0.34560705,  -0.00001657,   0.00000000) 
     0.341852 (  0.34185229,  -0.00001639,   0.00000000) 
     0.338178 (  0.33817824,  -0.00001621,   0.00000000) 
     0.334582 (  0.33458232,  -0.00001604,   0.00000000) 
     0.331062 (  0.33106207,  -0.00001587,   0.00000000) 
     0.327615 (  0.32761513,  -0.00001570,   0.00000000) 
     0.324239 (  0.32423922,  -0.00001554,   0.00000000) 
     0.320932 (  0.32093218,  -0.00001538,   0.00000000) 
     0.317692 (  0.31769191,  -0.00001523,   0.00000000) 
     0.314516 (  0.31451643,  -0.00001508,   0.00000000) 
     0.311404 (  0.31140379,  -0.00001493,   0.00000000) 
     0.308352 (  0.30835216,  -0.00001478,   0.00000000) 
     0.305360 (  0.30535976,  -0.00001464,   0.00000000) 
     0.302425 (  0.30242488,  -0.00001450,   0.00000000) 
     0.299546 (  0.29954588,  -0.00001436,   0.00000000) 
     0.296721 (  0.29672118,  -0.00001422,   0.00000000) 
     0.293949 (  0.29394925,  -0.00001409,   0.00000000) 
     0.291229 (  0.29122863,  -0.00001396,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00296462, -0.000556528,            0) 
 ( -0.00292105,  -0.00054835,            0) 
 ( -0.00287874, -0.000540408,            0) 
 ( -0.00283765, -0.000532693,            0) 
 (  -0.0027977, -0.000525195,            0) 
 ( -0.00275887, -0.000517905,            0) 
 (  -0.0027211, -0.000510815,            0) 
 ( -0.00268435, -0.000503916,            0) 
 ( -0.00264858, -0.000497201,            0) 
 ( -0.00261375, -0.000490663,            0) 
 ( -0.00257983, -0.000484294,            0) 
 ( -0.00254677, -0.000478089,            0) 
 ( -0.00251455, -0.000472041,            0) 
 ( -0.00248314, -0.000466143,            0) 
 (  -0.0024525, -0.000460392,            0) 
 ( -0.00242261,  -0.00045478,            0) 
 ( -0.00239344, -0.000449304,            0) 
 ( -0.00236496, -0.000443958,            0) 
 ( -0.00233715, -0.000438738,            0) 
 ( -0.00230999, -0.000433639,            0) 
 ( -0.00228345, -0.000428657,            0) 
 ( -0.00225752, -0.000423788,            0) 
 ( -0.00223216, -0.000419029,            0) 
 ( -0.00220737, -0.000414376,            0) 
 ( -0.00218313, -0.000409824,            0) 
 ( -0.00215941, -0.000405372,            0) 
 (  -0.0021362, -0.000401015,            0) 
 ( -0.00211349, -0.000396751,            0) 
 ( -0.00209125, -0.000392577,            0) 
 ( -0.00206948, -0.000388489,            0) 
 ( -0.00204815, -0.000384486,            0) 
 ( -0.00202726, -0.000380565,            0) 
 ( -0.00200679, -0.000376722,            0) 
 ( -0.00198674, -0.000372957,            0) 
 ( -0.00196707, -0.000369266,            0) 
 (  -0.0019478, -0.000365647,            0) 
 (  -0.0019289, -0.000362099,            0) 
 ( -0.00191036, -0.000358619,            0) 
 ( -0.00189217, -0.000355205,            0) 
 ( -0.00187433, -0.000351855,            0) 
 ( -0.00185682, -0.000348568,            0) 
 ( -0.00183963, -0.000345342,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64251e-13, -1.64251e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      129.307 (     125.565,       30.857,       -1.279) mmt
b(pi2_1) =       556.480 (     556.480,       -0.763,       -0.355) mmt
b(pi2_2) =       631.454 (     588.069,      230.019,        0.480) mmt
b(pi_1) =         89.685 (      88.097,       16.763,       -1.152) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01062191    -0.01061121 diff     0.02123312 tm
fouriertime ............:  1.0117753e-09 sec
fouriertimeTable........: 
  2.3842642e-10 sec
  2.4925497e-10 sec
  2.6040652e-10 sec
  2.7188582e-10 sec
   2.836976e-10 sec
  2.9584663e-10 sec
  3.0833765e-10 sec
  3.2117539e-10 sec
  3.3436462e-10 sec
  3.4791008e-10 sec
  3.6181651e-10 sec
  3.7608866e-10 sec
  3.9073128e-10 sec
  4.0574911e-10 sec
  4.2114691e-10 sec
  4.3692941e-10 sec
  4.5310137e-10 sec
  4.6966753e-10 sec
  4.8663264e-10 sec
  5.0400144e-10 sec
  5.2177869e-10 sec
  5.3996912e-10 sec
   5.585775e-10 sec
  5.7760855e-10 sec
  5.9706704e-10 sec
   6.169577e-10 sec
  6.3728529e-10 sec
  6.5805454e-10 sec
  6.7927022e-10 sec
  7.0093705e-10 sec
   7.230598e-10 sec
  7.4564321e-10 sec
  7.6869202e-10 sec
  7.9221098e-10 sec
  8.1620484e-10 sec
  8.4067835e-10 sec
  8.6563625e-10 sec
  8.9108329e-10 sec
  9.1702421e-10 sec
  9.4346376e-10 sec
   9.704067e-10 sec
  9.9785776e-10 sec
phaseangle ............:    226.915378 deg
phaseangle sensitivities:  1585.066196     0.000000 deg/a
corrective phasecurrents:    -0.143158     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.087240 G     0.356626 G     0.070168 G
Bfield                fpi21              b_encl1     7.777778 G    -3.594835 G     0.628979 G
Bfield                fpi22              b_encl2     6.055049 G     1.718388 G     1.071687 G
Bfield             external               b_ext1     0.249204 G    -0.165292 G    -0.523727 G
Bfield             external               b_ext2    -0.081742 G     0.260778 G    -0.585214 G
Bfield             external               b_ext3     0.178313 G    -0.050275 G    -0.217737 G
Bfield             external               b_ext4    -0.056785 G    -0.279225 G     0.064742 G
Bfield             external               b_ext5     0.281033 G    -0.082465 G     0.036892 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.750000 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.450012 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.614100 K
Temperature                  SC1           lakesh_SC1.3    47.733900 K
Temperature                  SC1           lakesh_SC1.4     3.893400 K
Temperature                  SC1           lakesh_SC1.5     4.032300 K
Temperature                  SC1           lakesh_SC1.6     3.497900 K
Temperature                  SC1           lakesh_SC1.7     3.512900 K
Temperature                  SC1           lakesh_SC1.8     3.325800 K
Temperature                  SC1           lakesh_SC1.9    35.435600 K
Temperature                  SC2           lakesh_SC2.1     3.799800 K
Temperature                  SC2           lakesh_SC2.3    47.588300 K
Temperature                  SC2           lakesh_SC2.4     4.036900 K
Temperature                  SC2           lakesh_SC2.5     4.066800 K
Temperature                  SC2           lakesh_SC2.6     3.640900 K
Temperature                  SC2           lakesh_SC2.7     3.837700 K
Temperature                  SC2           lakesh_SC2.8     3.556700 K
Temperature                  SC2           lakesh_SC2.9    37.035400 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                81.90
eof

"Q"         0.29 "Spin up" "Proton charge"       836693 "Det sum"        22044 "Det win"         4708 "Det tc sum" 
           599
           822
           914
           928
          1003
          1011
           914
           969
           859
           901
           779
           757
           756
           719
           658
           629
           610
           524
           554
           543
           475
           469
           447
           400
           378
           417
           332
           322
           304
           293
           253
           234
           216
           199
           193
           158
           190
           210
           206
           228
           273
           398
"Mon1 tc sum" 
         21586
         54093
         72804
         74402
         74041
         73080
         72634
         71306
         70155
         69089
         67386
         66369
         64983
         63802
         62217
         60600
         59321
         57786
         56594
         55315
         53476
         52441
         50885
         49823
         48172
         46734
         44900
         31477
          6223
            25
            21
            14
            16
            15
            15
            16
            16
            19
            81
           128
           662
          3904
"Mon2 tc sum" 
         44573
        102047
        125187
        123401
        122623
        121934
        121336
        119981
        118371
        117642
        116291
        114372
        113223
        111620
        109748
        107524
        106050
        103761
        101803
         99814
         97539
         95967
         93456
         91781
         89880
         87412
         84598
         65650
         18571
           105
            23
            13
            11
             5
             5
             3
             5
            10
            57
           274
          1426
          7654

"Q"         0.29 "Spin up" "Det sum/proton charge" 0.02634658112 "Det win/proton charge" 0.005626914531 
"Q"         0.29 "Spin down" "Proton charge"       839577 "Det sum"        16621 "Det win"         3509 "Det tc sum" 
           405
           617
           712
           750
           731
           705
           688
           659
           663
           578
           559
           561
           544
           523
           515
           476
           454
           446
           464
           393
           363
           329
           342
           322
           305
           259
           275
           293
           259
           227
           226
           224
           180
           186
           160
           145
           170
           148
           154
           174
           172
           265
"Mon1 tc sum" 
         21830
         53776
         73540
         75072
         74258
         73689
         72150
         71168
         70184
         69078
         67759
         65928
         65196
         63871
         62557
         60855
         59609
         57837
         56405
         55446
         54085
         52881
         51361
         49870
         48672
         47638
         45415
         31462
          6169
            33
            15
            15
            23
            21
            13
            20
            16
            17
            91
           124
           712
          3991
"Mon2 tc sum" 
         44476
        102251
        125396
        123132
        123145
        122451
        121337
        120458
        119482
        117466
        116432
        115348
        114034
        111337
        110152
        108034
        106265
        104670
        102023
        100066
         98454
         96113
         94167
         91846
         90227
         87897
         85578
         65842
         18589
            91
            26
            17
             6
             5
             4
             8
             9
            13
            75
           281
          1379
          7791

"Q"         0.29 "Spin down" "Det sum/proton charge" 0.0197968739 "Det win/proton charge" 0.004179485622 

"Q"         0.29 "flip ratio"  1.330845529 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =       22.017 deg = 2nd axis = scatteringangle
psi =      -78.989 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.839 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      2.99945e+09 /m ( 5.72749e+08, -2.94426e+09,            0) 
dqx   /    det.elem.    (-6.98446e+06,  1.72727e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.299946    (  0.29994568,  -0.00001438,   0.00000000) 
dhklx /    det.elem.    ( -0.00182888,  -0.00035568,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  4.85608e+09 /m ( 9.27274e+08, -4.76672e+09,            0) 
  4.78471e+09 /m ( 9.13646e+08, -4.69667e+09,            0) 
  4.71541e+09 /m ( 9.00414e+08, -4.62865e+09,            0) 
  4.64809e+09 /m ( 8.87559e+08, -4.56257e+09,            0) 
  4.58267e+09 /m ( 8.75066e+08, -4.49835e+09,            0) 
  4.51906e+09 /m (  8.6292e+08, -4.43591e+09,            0) 
  4.45719e+09 /m ( 8.51106e+08, -4.37518e+09,            0) 
    4.397e+09 /m ( 8.39612e+08, -4.31609e+09,            0) 
  4.33841e+09 /m ( 8.28424e+08, -4.25858e+09,            0) 
  4.28136e+09 /m (  8.1753e+08, -4.20258e+09,            0) 
  4.22579e+09 /m ( 8.06919e+08, -4.14803e+09,            0) 
  4.17164e+09 /m (  7.9658e+08, -4.09488e+09,            0) 
  4.11887e+09 /m ( 7.86502e+08, -4.04308e+09,            0) 
  4.06741e+09 /m ( 7.76677e+08, -3.99257e+09,            0) 
  4.01722e+09 /m ( 7.67093e+08,  -3.9433e+09,            0) 
  3.96826e+09 /m ( 7.57744e+08, -3.89524e+09,            0) 
  3.92047e+09 /m ( 7.48619e+08, -3.84833e+09,            0) 
  3.87383e+09 /m ( 7.39712e+08, -3.80255e+09,            0) 
  3.82828e+09 /m ( 7.31014e+08, -3.75783e+09,            0) 
  3.78378e+09 /m ( 7.22518e+08, -3.71416e+09,            0) 
  3.74032e+09 /m ( 7.14218e+08, -3.67149e+09,            0) 
  3.69783e+09 /m ( 7.06106e+08, -3.62979e+09,            0) 
  3.65631e+09 /m ( 6.98176e+08, -3.58903e+09,            0) 
   3.6157e+09 /m ( 6.90422e+08, -3.54917e+09,            0) 
  3.57599e+09 /m ( 6.82839e+08, -3.51019e+09,            0) 
  3.53714e+09 /m ( 6.75421e+08, -3.47205e+09,            0) 
  3.49912e+09 /m ( 6.68161e+08, -3.43474e+09,            0) 
  3.46191e+09 /m ( 6.61057e+08, -3.39821e+09,            0) 
  3.42549e+09 /m ( 6.54102e+08, -3.36246e+09,            0) 
  3.38983e+09 /m ( 6.47291e+08, -3.32745e+09,            0) 
  3.35489e+09 /m ( 6.40621e+08, -3.29316e+09,            0) 
  3.32068e+09 /m ( 6.34087e+08, -3.25957e+09,            0) 
  3.28715e+09 /m ( 6.27685e+08, -3.22666e+09,            0) 
  3.25429e+09 /m ( 6.21411e+08, -3.19441e+09,            0) 
  3.22209e+09 /m ( 6.15261e+08,  -3.1628e+09,            0) 
  3.19051e+09 /m ( 6.09232e+08,  -3.1318e+09,            0) 
  3.15955e+09 /m (  6.0332e+08, -3.10141e+09,            0) 
  3.12918e+09 /m ( 5.97521e+08,  -3.0716e+09,            0) 
  3.09939e+09 /m ( 5.91833e+08, -3.04236e+09,            0) 
  3.07017e+09 /m ( 5.86252e+08, -3.01367e+09,            0) 
  3.04149e+09 /m ( 5.80775e+08, -2.98552e+09,            0) 
  3.01334e+09 /m (   5.754e+08, -2.95789e+09,            0) 
dqxTable / det.elem.
 (-1.13077e+07,  2.79643e+07,            0) 
 (-1.11416e+07,  2.75533e+07,            0) 
 (-1.09802e+07,  2.71543e+07,            0) 
 (-1.08234e+07,  2.67666e+07,            0) 
 (-1.06711e+07,  2.63899e+07,            0) 
 ( -1.0523e+07,  2.60236e+07,            0) 
