        112438
        110810
        108926
        106909
        105190
        103456
        101460
         98887
         97101
         94892
         93100
         91071
         88925
         87182
         83957
         64814
         18401
            97
            27
            11
             9
             7
             5
             5
             5
            13
            76
           250
          1343
          7616

"Q"         0.24 "Spin up" "Det sum/proton charge" 0.02830928538 "Det win/proton charge" 0.005794869717 
"Q"         0.24 "Spin down" "Proton charge"       839453 "Det sum"        21505 "Det win"         4530 "Det tc sum" 
           541
           801
           949
           931
           927
           943
           893
           935
           759
           827
           740
           723
           707
           682
           750
           636
           577
           531
           550
           536
           484
           459
           454
           452
           381
           404
           375
           340
           295
           251
           264
           231
           226
           207
           216
           224
           201
           190
           210
           169
           220
           314
"Mon1 tc sum" 
         21511
         54019
         73194
         74473
         73954
         72781
         72315
         70886
         69855
         68634
         67206
         65948
         64242
         63568
         61944
         60446
         58809
         57364
         56031
         54788
         53472
         51873
         50888
         49479
         48262
         47123
         44945
         31116
          6007
            25
            20
            19
            20
            20
            13
            18
             9
            12
            81
           142
           657
          3775
"Mon2 tc sum" 
         44201
        101097
        124229
        122908
        121709
        121561
        120549
        119284
        118281
        116901
        115462
        114180
        111966
        110708
        108983
        107399
        105352
        103298
        101065
         99036
         97228
         95010
         92737
         90936
         88929
         86734
         84330
         65172
         18456
           117
            20
            21
             7
             4
             8
             6
             5
            12
            82
           265
          1410
          7661

"Q"         0.24 "Spin down" "Det sum/proton charge" 0.02561787259 "Det win/proton charge" 0.005396371208 

"Q"         0.24 "flip ratio"  1.105059965 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =       18.314 deg = 2nd axis = scatteringangle
psi =      -80.843 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.640 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =       2.4998e+09 /m ( 3.97823e+08, -2.46794e+09,            0) 
dqx   /    det.elem.    (-5.85451e+06,  1.76877e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.249980    (  0.24998002,   0.00000000,   0.00000000) 
dhklx /    det.elem.    ( -0.00183940,  -0.00029650,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  4.04714e+09 /m (  6.4407e+08, -3.99556e+09,            0) 
  3.98766e+09 /m ( 6.34605e+08, -3.93684e+09,            0) 
  3.92991e+09 /m ( 6.25414e+08, -3.87982e+09,            0) 
   3.8738e+09 /m ( 6.16485e+08, -3.82443e+09,            0) 
  3.81928e+09 /m ( 6.07808e+08,  -3.7706e+09,            0) 
  3.76626e+09 /m ( 5.99371e+08, -3.71827e+09,            0) 
   3.7147e+09 /m ( 5.91166e+08, -3.66736e+09,            0) 
  3.66454e+09 /m ( 5.83182e+08, -3.61783e+09,            0) 
   3.6157e+09 /m ( 5.75411e+08, -3.56962e+09,            0) 
  3.56816e+09 /m ( 5.67844e+08, -3.52268e+09,            0) 
  3.52184e+09 /m ( 5.60474e+08, -3.47696e+09,            0) 
  3.47672e+09 /m ( 5.53292e+08, -3.43241e+09,            0) 
  3.43274e+09 /m ( 5.46293e+08, -3.38899e+09,            0) 
  3.38985e+09 /m ( 5.39468e+08, -3.34665e+09,            0) 
  3.34802e+09 /m ( 5.32811e+08, -3.30536e+09,            0) 
  3.30722e+09 /m ( 5.26317e+08, -3.26507e+09,            0) 
  3.26739e+09 /m (  5.1998e+08, -3.22575e+09,            0) 
  3.22852e+09 /m ( 5.13793e+08, -3.18737e+09,            0) 
  3.19055e+09 /m ( 5.07751e+08, -3.14989e+09,            0) 
  3.15347e+09 /m (  5.0185e+08, -3.11328e+09,            0) 
  3.11724e+09 /m ( 4.96085e+08, -3.07752e+09,            0) 
  3.08184e+09 /m (  4.9045e+08, -3.04256e+09,            0) 
  3.04723e+09 /m ( 4.84943e+08, -3.00839e+09,            0) 
  3.01339e+09 /m ( 4.79557e+08, -2.97498e+09,            0) 
  2.98029e+09 /m (  4.7429e+08, -2.94231e+09,            0) 
  2.94791e+09 /m ( 4.69137e+08, -2.91034e+09,            0) 
  2.91623e+09 /m ( 4.64095e+08, -2.87906e+09,            0) 
  2.88522e+09 /m (  4.5916e+08, -2.84845e+09,            0) 
  2.85486e+09 /m ( 4.54329e+08, -2.81848e+09,            0) 
  2.82514e+09 /m ( 4.49599e+08, -2.78914e+09,            0) 
  2.79603e+09 /m ( 4.44966e+08,  -2.7604e+09,            0) 
  2.76751e+09 /m ( 4.40427e+08, -2.73224e+09,            0) 
  2.73957e+09 /m ( 4.35981e+08, -2.70465e+09,            0) 
  2.71219e+09 /m ( 4.31623e+08, -2.67762e+09,            0) 
  2.68534e+09 /m ( 4.27351e+08, -2.65112e+09,            0) 
  2.65903e+09 /m ( 4.23163e+08, -2.62514e+09,            0) 
  2.63322e+09 /m ( 4.19057e+08, -2.59967e+09,            0) 
  2.60792e+09 /m ( 4.15029e+08, -2.57468e+09,            0) 
  2.58309e+09 /m ( 4.11078e+08, -2.55017e+09,            0) 
  2.55873e+09 /m ( 4.07202e+08, -2.52612e+09,            0) 
  2.53483e+09 /m ( 4.03398e+08, -2.50252e+09,            0) 
  2.51137e+09 /m ( 3.99664e+08, -2.47936e+09,            0) 
dqxTable / det.elem.
 (-9.47838e+06,  2.86361e+07,            0) 
 (-9.33908e+06,  2.82153e+07,            0) 
 (-9.20382e+06,  2.78066e+07,            0) 
 (-9.07242e+06,  2.74097e+07,            0) 
 (-8.94472e+06,  2.70239e+07,            0) 
 (-8.82057e+06,  2.66488e+07,            0) 
 (-8.69981e+06,  2.62839e+07,            0) 
 (-8.58232e+06,   2.5929e+07,            0) 
 (-8.46796e+06,  2.55835e+07,            0) 
 ( -8.3566e+06,   2.5247e+07,            0) 
 (-8.24814e+06,  2.49193e+07,            0) 
 (-8.14245e+06,     2.46e+07,            0) 
 (-8.03944e+06,  2.42888e+07,            0) 
 (-7.93901e+06,  2.39854e+07,            0) 
 (-7.84105e+06,  2.36894e+07,            0) 
 (-7.74548e+06,  2.34007e+07,            0) 
 (-7.65221e+06,  2.31189e+07,            0) 
 (-7.56116e+06,  2.28438e+07,            0) 
 (-7.47225e+06,  2.25752e+07,            0) 
 (-7.38541e+06,  2.23129e+07,            0) 
 (-7.30057e+06,  2.20565e+07,            0) 
 (-7.21765e+06,   2.1806e+07,            0) 
 (-7.13659e+06,  2.15611e+07,            0) 
 (-7.05734e+06,  2.13217e+07,            0) 
 (-6.97982e+06,  2.10875e+07,            0) 
 (-6.90399e+06,  2.08584e+07,            0) 
 (-6.82979e+06,  2.06342e+07,            0) 
 (-6.75717e+06,  2.04148e+07,            0) 
 (-6.68607e+06,     2.02e+07,            0) 
 (-6.61646e+06,  1.99897e+07,            0) 
 (-6.54828e+06,  1.97837e+07,            0) 
 (-6.48149e+06,  1.95819e+07,            0) 
 (-6.41605e+06,  1.93842e+07,            0) 
 (-6.35192e+06,  1.91905e+07,            0) 
 (-6.28906e+06,  1.90006e+07,            0) 
 (-6.22743e+06,  1.88144e+07,            0) 
 (-6.16699e+06,  1.86318e+07,            0) 
 (-6.10772e+06,  1.84527e+07,            0) 
 (-6.04958e+06,   1.8277e+07,            0) 
 (-5.99253e+06,  1.81047e+07,            0) 
 (-5.93655e+06,  1.79355e+07,            0) 
 ( -5.8816e+06,  1.77695e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.404714 (  0.40471429,   0.00000000,   0.00000000) 
     0.398767 (  0.39876655,   0.00000000,   0.00000000) 
     0.392991 (  0.39299110,   0.00000000,   0.00000000) 
     0.387381 (  0.38738055,   0.00000000,   0.00000000) 
     0.381928 (  0.38192795,   0.00000000,   0.00000000) 
     0.376627 (  0.37662671,   0.00000000,   0.00000000) 
     0.371471 (  0.37147063,   0.00000000,   0.00000000) 
     0.366454 (  0.36645381,   0.00000000,   0.00000000) 
     0.361571 (  0.36157069,   0.00000000,   0.00000000) 
     0.356816 (  0.35681600,   0.00000000,   0.00000000) 
     0.352185 (  0.35218474,   0.00000000,   0.00000000) 
     0.347672 (  0.34767216,   0.00000000,   0.00000000) 
     0.343274 (  0.34327376,   0.00000000,   0.00000000) 
     0.338985 (  0.33898525,   0.00000000,   0.00000000) 
     0.334803 (  0.33480258,   0.00000000,   0.00000000) 
     0.330722 (  0.33072186,   0.00000000,   0.00000000) 
     0.326739 (  0.32673942,   0.00000000,   0.00000000) 
     0.322852 (  0.32285175,   0.00000000,   0.00000000) 
     0.319056 (  0.31905551,   0.00000000,   0.00000000) 
     0.315348 (  0.31534751,   0.00000000,   0.00000000) 
     0.311725 (  0.31172470,   0.00000000,   0.00000000) 
     0.308184 (  0.30818419,   0.00000000,   0.00000000) 
     0.304723 (  0.30472320,   0.00000000,   0.00000000) 
     0.301339 (  0.30133908,   0.00000000,   0.00000000) 
     0.298029 (  0.29802930,   0.00000000,   0.00000000) 
     0.294791 (  0.29479144,   0.00000000,   0.00000000) 
     0.291623 (  0.29162317,   0.00000000,   0.00000000) 
     0.288522 (  0.28852229,   0.00000000,   0.00000000) 
     0.285487 (  0.28548665,   0.00000000,   0.00000000) 
     0.282514 (  0.28251423,   0.00000000,   0.00000000) 
     0.279603 (  0.27960306,   0.00000000,   0.00000000) 
     0.276751 (  0.27675128,   0.00000000,   0.00000000) 
     0.273957 (  0.27395709,   0.00000000,   0.00000000) 
     0.271219 (  0.27121875,   0.00000000,   0.00000000) 
     0.268535 (  0.26853461,   0.00000000,   0.00000000) 
     0.265903 (  0.26590308,   0.00000000,   0.00000000) 
     0.263323 (  0.26332263,   0.00000000,   0.00000000) 
     0.260792 (  0.26079178,   0.00000000,   0.00000000) 
     0.258309 (  0.25830911,   0.00000000,   0.00000000) 
     0.255873 (  0.25587327,   0.00000000,   0.00000000) 
     0.253483 (  0.25348294,   0.00000000,   0.00000000) 
     0.251137 (  0.25113685,   0.00000000,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00297796, -0.000480037,            0) 
 (  -0.0029342, -0.000472982,            0) 
 (  -0.0028917, -0.000466132,            0) 
 ( -0.00285042, -0.000459477,            0) 
 (  -0.0028103,  -0.00045301,            0) 
 ( -0.00277129, -0.000446722,            0) 
 ( -0.00273335, -0.000440606,            0) 
 ( -0.00269643, -0.000434656,            0) 
 (  -0.0026605, -0.000428864,            0) 
 ( -0.00262552, -0.000423224,            0) 
 ( -0.00259144, -0.000417731,            0) 
 ( -0.00255824, -0.000412378,            0) 
 ( -0.00252587, -0.000407161,            0) 
 ( -0.00249432, -0.000402075,            0) 
 ( -0.00246354, -0.000397114,            0) 
 ( -0.00243351, -0.000392274,            0) 
 ( -0.00240421,  -0.00038755,            0) 
 (  -0.0023756, -0.000382939,            0) 
 ( -0.00234767, -0.000378436,            0) 
 ( -0.00232038, -0.000374038,            0) 
 ( -0.00229373, -0.000369741,            0) 
 ( -0.00226768, -0.000365541,            0) 
 ( -0.00224221, -0.000361436,            0) 
 ( -0.00221731, -0.000357422,            0) 
 ( -0.00219295, -0.000353496,            0) 
 ( -0.00216913, -0.000349656,            0) 
 ( -0.00214582, -0.000345898,            0) 
 (   -0.002123,  -0.00034222,            0) 
 ( -0.00210066, -0.000338619,            0) 
 ( -0.00207879, -0.000335094,            0) 
 ( -0.00205737, -0.000331641,            0) 
 ( -0.00203639, -0.000328258,            0) 
 ( -0.00201583, -0.000324944,            0) 
 ( -0.00199568, -0.000321696,            0) 
 ( -0.00197593, -0.000318512,            0) 
 ( -0.00195656, -0.000315391,            0) 
 ( -0.00193758,  -0.00031233,            0) 
 ( -0.00191895, -0.000309329,            0) 
 ( -0.00190069, -0.000306384,            0) 
 ( -0.00188276, -0.000303495,            0) 
 ( -0.00186517, -0.000300659,            0) 
 ( -0.00184791, -0.000297877,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      127.718 (     125.014,       26.109,       -1.286) mmt
b(pi2_1) =       560.251 (     560.250,       -0.721,       -0.344) mmt
b(pi2_2) =       635.348 (     602.813,      200.707,        0.476) mmt
b(pi_1) =         89.941 (      88.832,       14.031,       -1.150) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01066376    -0.01065390 diff     0.02131766 tm
fouriertime ............:  1.0158039e-09 sec
fouriertimeTable........: 
  2.3937577e-10 sec
  2.5024743e-10 sec
  2.6144338e-10 sec
  2.7296838e-10 sec
   2.848272e-10 sec
   2.970246e-10 sec
  3.0956535e-10 sec
  3.2245422e-10 sec
  3.3569596e-10 sec
  3.4929535e-10 sec
  3.6325715e-10 sec
  3.7758613e-10 sec
  3.9228705e-10 sec
  4.0736468e-10 sec
  4.2282378e-10 sec
  4.3866913e-10 sec
  4.5490548e-10 sec
   4.715376e-10 sec
  4.8857026e-10 sec
  5.0600822e-10 sec
  5.2385625e-10 sec
  5.4211912e-10 sec
  5.6080158e-10 sec
  5.7990841e-10 sec
  5.9944438e-10 sec
  6.1941424e-10 sec
  6.3982276e-10 sec
  6.6067472e-10 sec
  6.8197486e-10 sec
  7.0372797e-10 sec
  7.2593881e-10 sec
  7.4861213e-10 sec
  7.7175272e-10 sec
  7.9536533e-10 sec
  8.1945472e-10 sec
  8.4402568e-10 sec
  8.6908295e-10 sec
  8.9463131e-10 sec
  9.2067552e-10 sec
  9.4722035e-10 sec
  9.7427056e-10 sec
  1.0018309e-09 sec
phaseangle ............:    209.182501 deg
phaseangle sensitivities:  1585.072917     0.000000 deg/a
corrective phasecurrents:    -0.131970     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.094473 G     0.325159 G     0.067998 G
Bfield                fpi21              b_encl1     7.800564 G    -3.542028 G     0.623553 G
Bfield                fpi22              b_encl2     6.103516 G     1.694517 G     1.077836 G
Bfield             external               b_ext1     0.250289 G    -0.165654 G    -0.522642 G
Bfield             external               b_ext2    -0.082465 G     0.261863 G    -0.584852 G
Bfield             external               b_ext3     0.181930 G    -0.045573 G    -0.215567 G
Bfield             external               b_ext4    -0.058232 G    -0.280310 G     0.065104 G
Bfield             external               b_ext5     0.282118 G    -0.083912 G     0.039062 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.640015 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.450012 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.627600 K
Temperature                  SC1           lakesh_SC1.3    47.760500 K
Temperature                  SC1           lakesh_SC1.4     3.902100 K
Temperature                  SC1           lakesh_SC1.5     4.040700 K
Temperature                  SC1           lakesh_SC1.6     3.503500 K
Temperature                  SC1           lakesh_SC1.7     3.525100 K
Temperature                  SC1           lakesh_SC1.8     3.311500 K
Temperature                  SC1           lakesh_SC1.9    35.421200 K
Temperature                  SC2           lakesh_SC2.1     3.869200 K
Temperature                  SC2           lakesh_SC2.3    47.090300 K
Temperature                  SC2           lakesh_SC2.4     4.115700 K
Temperature                  SC2           lakesh_SC2.5     4.114600 K
Temperature                  SC2           lakesh_SC2.6     3.680400 K
Temperature                  SC2           lakesh_SC2.7     3.886800 K
Temperature                  SC2           lakesh_SC2.8     3.614900 K
Temperature                  SC2           lakesh_SC2.9    37.295900 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                82.70
eof

"Q"         0.25 "Spin up" "Proton charge"       839076 "Det sum"        24022 "Det win"         5025 "Det tc sum" 
           629
           876
          1045
          1059
          1085
          1068
          1034
           985
           981
           883
           817
           893
           833
           761
           710
           718
           664
           625
           594
           559
           540
           520
           498
           469
           421
           410
           359
           374
           314
           343
           284
           247
           215
           233
           214
           209
           202
           208
           229
           257
           254
           403
"Mon1 tc sum" 
         21870
         53797
         73120
         74254
         74209
         72711
         71910
         70462
         69472
         68577
         67633
         66214
         64820
         63224
         61703
         60507
         58858
         57265
         56611
         55003
         53390
         52588
         50585
         49394
         48135
         47121
         44736
         30975
          5920
            22
            18
            14
            23
            13
            14
            10
            21
            22
            86
           139
           691
          3782
"Mon2 tc sum" 
         44136
        101122
        124739
        122932
        121847
        121147
        120268
        119706
        118015
        116775
        115747
        113948
        112373
        110715
        109444
        107133
        105357
        103126
        101288
         99161
         97192
         94818
         93033
         90850
         88977
         86871
         84279
         65221
         18392
            99
            24
            12
             7
             6
             5
             5
             5
            12
            76
           249
          1388
          7793

"Q"         0.25 "Spin up" "Det sum/proton charge" 0.02862911107 "Det win/proton charge" 0.005988730461 
"Q"         0.25 "Spin down" "Proton charge"       838009 "Det sum"        21436 "Det win"         4448 "Det tc sum" 
           537
           735
           863
           935
           944
           967
           914
           843
           836
           834
           784
           750
           723
           690
           660
           601
           566
           606
           545
           524
           512
           445
           425
           407
           407
           373
           348
           330
           312
           293
           270
           259
           228
           217
           209
           182
           187
           176
           214
           213
           212
           360
"Mon1 tc sum" 
         21375
         53891
         73256
         74171
         73709
         72907
         71979
         70981
         69639
         68543
         67327
         65860
         64615
         63133
         61634
         60257
         59133
         57544
         55926
         55193
         53411
         52244
         50963
         49509
         48158
         47008
         44863
         31039
          6162
            21
            19
            17
            14
            12
            19
            18
            16
            16
            92
           126
           701
          3843
"Mon2 tc sum" 
         44074
        101069
        124408
        122680
        121757
        121276
        120490
        118739
        117832
        116778
        115396
        114016
        112825
        110512
        109140
        107061
        105393
        103006
        100982
         98888
         96788
         94939
         92728
         90887
         89033
         86972
         84103
         64974
         18177
            96
            18
            14
             7
             4
             4
             1
             5
             9
            85
           266
          1406
          7908

"Q"         0.25 "Spin down" "Det sum/proton charge" 0.02557967755 "Det win/proton charge" 0.00530781889 

"Q"         0.25 "flip ratio"  1.119213134 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =       19.050 deg = 2nd axis = scatteringangle
psi =      -80.475 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.668 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      2.59936e+09 /m ( 4.30143e+08, -2.56352e+09,            0) 
dqx   /    det.elem.    (-6.08126e+06,   1.7611e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.259936    (  0.25993629,   0.00000000,   0.00000000) 
dhklx /    det.elem.    ( -0.00183746,  -0.00030831,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  4.20833e+09 /m ( 6.96396e+08, -4.15031e+09,            0) 
  4.14648e+09 /m ( 6.86162e+08, -4.08932e+09,            0) 
  4.08643e+09 /m ( 6.76224e+08, -4.03009e+09,            0) 
  4.02809e+09 /m (  6.6657e+08, -3.97255e+09,            0) 
  3.97139e+09 /m ( 6.57188e+08, -3.91664e+09,            0) 
  3.91627e+09 /m ( 6.48066e+08, -3.86227e+09,            0) 
  3.86265e+09 /m ( 6.39194e+08,  -3.8094e+09,            0) 
  3.81049e+09 /m ( 6.30561e+08, -3.75795e+09,            0) 
  3.75971e+09 /m ( 6.22159e+08, -3.70788e+09,            0) 
  3.71027e+09 /m ( 6.13977e+08, -3.65912e+09,            0) 
  3.66211e+09 /m ( 6.06008e+08, -3.61162e+09,            0) 
  3.61519e+09 /m ( 5.98243e+08, -3.56535e+09,            0) 
  3.56945e+09 /m ( 5.90675e+08, -3.52024e+09,            0) 
  3.52486e+09 /m ( 5.83296e+08, -3.47626e+09,            0) 
  3.48137e+09 /m ( 5.76099e+08, -3.43337e+09,            0) 
  3.43894e+09 /m ( 5.69077e+08, -3.39152e+09,            0) 
  3.39753e+09 /m ( 5.62224e+08, -3.35068e+09,            0) 
   3.3571e+09 /m ( 5.55535e+08, -3.31082e+09,            0) 
  3.31763e+09 /m ( 5.49002e+08, -3.27189e+09,            0) 
  3.27907e+09 /m ( 5.42622e+08, -3.23386e+09,            0) 
   3.2414e+09 /m ( 5.36388e+08, -3.19671e+09,            0) 
  3.20458e+09 /m ( 5.30296e+08,  -3.1604e+09,            0) 
