temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      2.79964e+09 /m ( 4.98982e+08, -2.75482e+09,            0) 
dqx   /    det.elem.    (-6.53505e+06,  1.74477e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.279964    (  0.27996444,   0.00000000,   0.00000000) 
dhklx /    det.elem.    ( -0.00183331,  -0.00033207,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  4.53258e+09 /m ( 8.07846e+08, -4.46001e+09,            0) 
  4.46597e+09 /m ( 7.95974e+08, -4.39447e+09,            0) 
  4.40129e+09 /m ( 7.84445e+08, -4.33082e+09,            0) 
  4.33845e+09 /m ( 7.73246e+08, -4.26899e+09,            0) 
  4.27739e+09 /m ( 7.62362e+08,  -4.2089e+09,            0) 
  4.21802e+09 /m (  7.5178e+08, -4.15048e+09,            0) 
  4.16027e+09 /m ( 7.41488e+08, -4.09366e+09,            0) 
  4.10409e+09 /m ( 7.31474e+08, -4.03837e+09,            0) 
   4.0494e+09 /m ( 7.21727e+08, -3.98456e+09,            0) 
  3.99615e+09 /m ( 7.12237e+08, -3.93216e+09,            0) 
  3.94428e+09 /m ( 7.02992e+08, -3.88113e+09,            0) 
  3.89374e+09 /m ( 6.93985e+08,  -3.8314e+09,            0) 
  3.84448e+09 /m ( 6.85205e+08, -3.78293e+09,            0) 
  3.79645e+09 /m ( 6.76645e+08, -3.73567e+09,            0) 
  3.74961e+09 /m ( 6.68296e+08, -3.68957e+09,            0) 
  3.70391e+09 /m (  6.6015e+08,  -3.6446e+09,            0) 
  3.65931e+09 /m ( 6.52201e+08, -3.60072e+09,            0) 
  3.61577e+09 /m ( 6.44441e+08, -3.55787e+09,            0) 
  3.57325e+09 /m ( 6.36863e+08, -3.51604e+09,            0) 
  3.53172e+09 /m ( 6.29462e+08, -3.47518e+09,            0) 
  3.49115e+09 /m (  6.2223e+08, -3.43525e+09,            0) 
   3.4515e+09 /m ( 6.15163e+08, -3.39623e+09,            0) 
  3.41274e+09 /m ( 6.08255e+08, -3.35809e+09,            0) 
  3.37484e+09 /m (   6.015e+08,  -3.3208e+09,            0) 
  3.33777e+09 /m ( 5.94893e+08, -3.28433e+09,            0) 
  3.30151e+09 /m (  5.8843e+08, -3.24864e+09,            0) 
  3.26602e+09 /m ( 5.82106e+08, -3.21373e+09,            0) 
  3.23129e+09 /m ( 5.75916e+08, -3.17956e+09,            0) 
   3.1973e+09 /m ( 5.69857e+08,  -3.1461e+09,            0) 
  3.16401e+09 /m ( 5.63924e+08, -3.11335e+09,            0) 
   3.1314e+09 /m ( 5.58113e+08, -3.08127e+09,            0) 
  3.09947e+09 /m (  5.5242e+08, -3.04984e+09,            0) 
  3.06817e+09 /m ( 5.46843e+08, -3.01905e+09,            0) 
   3.0375e+09 /m ( 5.41377e+08, -2.98887e+09,            0) 
  3.00744e+09 /m ( 5.36019e+08, -2.95929e+09,            0) 
  2.97797e+09 /m ( 5.30766e+08, -2.93029e+09,            0) 
  2.94907e+09 /m ( 5.25615e+08, -2.90185e+09,            0) 
  2.92073e+09 /m ( 5.20564e+08, -2.87396e+09,            0) 
  2.89292e+09 /m ( 5.15608e+08,  -2.8466e+09,            0) 
  2.86564e+09 /m ( 5.10746e+08, -2.81976e+09,            0) 
  2.83887e+09 /m ( 5.05975e+08, -2.79342e+09,            0) 
   2.8126e+09 /m ( 5.01292e+08, -2.76756e+09,            0) 
dqxTable / det.elem.
 (-1.05802e+07,  2.82476e+07,            0) 
 (-1.04247e+07,  2.78325e+07,            0) 
 (-1.02737e+07,  2.74294e+07,            0) 
 ( -1.0127e+07,  2.70378e+07,            0) 
 (-9.98447e+06,  2.66572e+07,            0) 
 (-9.84588e+06,  2.62872e+07,            0) 
 (-9.71109e+06,  2.59273e+07,            0) 
 (-9.57994e+06,  2.55772e+07,            0) 
 (-9.45228e+06,  2.52364e+07,            0) 
 (-9.32798e+06,  2.49045e+07,            0) 
 (-9.20691e+06,  2.45813e+07,            0) 
 (-9.08894e+06,  2.42663e+07,            0) 
 (-8.97396e+06,  2.39593e+07,            0) 
 (-8.86185e+06,    2.366e+07,            0) 
 ( -8.7525e+06,   2.3368e+07,            0) 
 (-8.64582e+06,  2.30832e+07,            0) 
 (-8.54171e+06,  2.28053e+07,            0) 
 (-8.44008e+06,  2.25339e+07,            0) 
 (-8.34084e+06,  2.22689e+07,            0) 
 ( -8.2439e+06,  2.20101e+07,            0) 
 (-8.14919e+06,  2.17573e+07,            0) 
 (-8.05664e+06,  2.15102e+07,            0) 
 (-7.96616e+06,  2.12686e+07,            0) 
 (-7.87769e+06,  2.10324e+07,            0) 
 (-7.79117e+06,  2.08014e+07,            0) 
 (-7.70652e+06,  2.05754e+07,            0) 
 ( -7.6237e+06,  2.03543e+07,            0) 
 (-7.54263e+06,  2.01378e+07,            0) 
 (-7.46327e+06,   1.9926e+07,            0) 
 (-7.38557e+06,  1.97185e+07,            0) 
 (-7.30946e+06,  1.95153e+07,            0) 
 (-7.23491e+06,  1.93163e+07,            0) 
 (-7.16186e+06,  1.91212e+07,            0) 
 (-7.09028e+06,  1.89301e+07,            0) 
 (-7.02011e+06,  1.87428e+07,            0) 
 (-6.95131e+06,  1.85591e+07,            0) 
 (-6.88385e+06,   1.8379e+07,            0) 
 (-6.81769e+06,  1.82023e+07,            0) 
 (-6.75279e+06,  1.80291e+07,            0) 
 (-6.68911e+06,  1.78591e+07,            0) 
 (-6.62662e+06,  1.76922e+07,            0) 
 (-6.56529e+06,  1.75285e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10563e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.453259 (  0.45325865,   0.00000000,   0.00000000) 
     0.446597 (  0.44659749,   0.00000000,   0.00000000) 
     0.440129 (  0.44012929,   0.00000000,   0.00000000) 
     0.433846 (  0.43384578,   0.00000000,   0.00000000) 
     0.427739 (  0.42773915,   0.00000000,   0.00000000) 
     0.421802 (  0.42180205,   0.00000000,   0.00000000) 
     0.416028 (  0.41602750,   0.00000000,   0.00000000) 
     0.410409 (  0.41040893,   0.00000000,   0.00000000) 
     0.404940 (  0.40494010,   0.00000000,   0.00000000) 
     0.399615 (  0.39961510,   0.00000000,   0.00000000) 
     0.394428 (  0.39442833,   0.00000000,   0.00000000) 
     0.389374 (  0.38937448,   0.00000000,   0.00000000) 
     0.384448 (  0.38444850,   0.00000000,   0.00000000) 
     0.379646 (  0.37964560,   0.00000000,   0.00000000) 
     0.374961 (  0.37496122,   0.00000000,   0.00000000) 
     0.370391 (  0.37039104,   0.00000000,   0.00000000) 
     0.365931 (  0.36593092,   0.00000000,   0.00000000) 
     0.361577 (  0.36157693,   0.00000000,   0.00000000) 
     0.357325 (  0.35732534,   0.00000000,   0.00000000) 
     0.353173 (  0.35317257,   0.00000000,   0.00000000) 
     0.349115 (  0.34911522,   0.00000000,   0.00000000) 
     0.345150 (  0.34515003,   0.00000000,   0.00000000) 
     0.341274 (  0.34127390,   0.00000000,   0.00000000) 
     0.337484 (  0.33748387,   0.00000000,   0.00000000) 
     0.333777 (  0.33377709,   0.00000000,   0.00000000) 
     0.330151 (  0.33015086,   0.00000000,   0.00000000) 
     0.326603 (  0.32660257,   0.00000000,   0.00000000) 
     0.323130 (  0.32312974,   0.00000000,   0.00000000) 
     0.319730 (  0.31972999,   0.00000000,   0.00000000) 
     0.316401 (  0.31640103,   0.00000000,   0.00000000) 
     0.313141 (  0.31314068,   0.00000000,   0.00000000) 
     0.309947 (  0.30994683,   0.00000000,   0.00000000) 
     0.306817 (  0.30681748,   0.00000000,   0.00000000) 
     0.303751 (  0.30375069,   0.00000000,   0.00000000) 
     0.300745 (  0.30074460,   0.00000000,   0.00000000) 
     0.297797 (  0.29779743,   0.00000000,   0.00000000) 
     0.294907 (  0.29490745,   0.00000000,   0.00000000) 
     0.292073 (  0.29207303,   0.00000000,   0.00000000) 
     0.289293 (  0.28929258,   0.00000000,   0.00000000) 
     0.286565 (  0.28656456,   0.00000000,   0.00000000) 
     0.283888 (  0.28388752,   0.00000000,   0.00000000) 
     0.281260 (  0.28126003,   0.00000000,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00296811, -0.000537616,            0) 
 ( -0.00292449, -0.000529715,            0) 
 ( -0.00288213, -0.000522043,            0) 
 ( -0.00284099,  -0.00051459,            0) 
 (   -0.002801, -0.000507347,            0) 
 ( -0.00276212, -0.000500305,            0) 
 (  -0.0027243, -0.000493456,            0) 
 ( -0.00268751, -0.000486791,            0) 
 (  -0.0026517, -0.000480305,            0) 
 ( -0.00261683, -0.000473989,            0) 
 ( -0.00258286, -0.000467837,            0) 
 ( -0.00254977, -0.000461842,            0) 
 ( -0.00251751, -0.000455999,            0) 
 ( -0.00248606, -0.000450303,            0) 
 ( -0.00245539, -0.000444746,            0) 
 ( -0.00242546, -0.000439326,            0) 
 ( -0.00239625, -0.000434035,            0) 
 ( -0.00236774, -0.000428871,            0) 
 (  -0.0023399, -0.000423828,            0) 
 ( -0.00231271, -0.000418903,            0) 
 ( -0.00228614,  -0.00041409,            0) 
 ( -0.00226017, -0.000409387,            0) 
 ( -0.00223479, -0.000404789,            0) 
 ( -0.00220997, -0.000400294,            0) 
 (  -0.0021857, -0.000395897,            0) 
 ( -0.00216195, -0.000391596,            0) 
 ( -0.00213872, -0.000387388,            0) 
 ( -0.00211597, -0.000383268,            0) 
 ( -0.00209371, -0.000379236,            0) 
 ( -0.00207191, -0.000375287,            0) 
 ( -0.00205056,  -0.00037142,            0) 
 ( -0.00202965, -0.000367632,            0) 
 ( -0.00200916,  -0.00036392,            0) 
 ( -0.00198907, -0.000360283,            0) 
 ( -0.00196939, -0.000356717,            0) 
 ( -0.00195009, -0.000353221,            0) 
 ( -0.00193116, -0.000349794,            0) 
 (  -0.0019126, -0.000346432,            0) 
 (  -0.0018944, -0.000343134,            0) 
 ( -0.00187653, -0.000339898,            0) 
 (   -0.001859, -0.000336723,            0) 
 (  -0.0018418, -0.000333606,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21813e-13, -2.21813e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237798) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      130.606 (     127.097,       30.045,       -1.279) mmt
b(pi2_1) =       553.049 (     553.048,       -0.766,       -0.359) mmt
b(pi2_2) =       628.055 (     587.776,      221.296,        0.484) mmt
b(pi_1) =         90.933 (      89.458,       16.273,       -1.153) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01061913    -0.01060912 diff     0.02122825 tm
fouriertime ............:  1.0115432e-09 sec
fouriertimeTable........: 
  2.3837172e-10 sec
  2.4919778e-10 sec
  2.6034677e-10 sec
  2.7182343e-10 sec
  2.8363251e-10 sec
  2.9577875e-10 sec
   3.082669e-10 sec
   3.211017e-10 sec
  3.3428791e-10 sec
  3.4783025e-10 sec
  3.6173349e-10 sec
  3.7600237e-10 sec
  3.9064163e-10 sec
  4.0565602e-10 sec
  4.2105028e-10 sec
  4.3682916e-10 sec
  4.5299741e-10 sec
  4.6955977e-10 sec
  4.8652098e-10 sec
   5.038858e-10 sec
  5.2165897e-10 sec
  5.3984523e-10 sec
  5.5844934e-10 sec
  5.7747602e-10 sec
  5.9693005e-10 sec
  6.1681614e-10 sec
  6.3713907e-10 sec
  6.5790356e-10 sec
  6.7911436e-10 sec
  7.0077623e-10 sec
   7.228939e-10 sec
  7.4547213e-10 sec
  7.6851565e-10 sec
  7.9202922e-10 sec
  8.1601757e-10 sec
  8.4048546e-10 sec
  8.6543764e-10 sec
  8.9087883e-10 sec
  9.1681381e-10 sec
  9.4324729e-10 sec
  9.7018405e-10 sec
  9.9762881e-10 sec
phaseangle ............:    212.389290 deg
phaseangle sensitivities:  1585.067878     0.000000 deg/a
corrective phasecurrents:    -0.133994     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.093388 G     0.351924 G     0.070530 G
Bfield                fpi21              b_encl1     7.734375 G    -3.590856 G     0.627170 G
Bfield                fpi22              b_encl2     6.014540 G     1.715495 G     1.065538 G
Bfield             external               b_ext1     0.249928 G    -0.164931 G    -0.524450 G
Bfield             external               b_ext2    -0.082104 G     0.261140 G    -0.585576 G
Bfield             external               b_ext3     0.179398 G    -0.049552 G    -0.218099 G
Bfield             external               b_ext4    -0.056424 G    -0.279225 G     0.064381 G
Bfield             external               b_ext5     0.281033 G    -0.082827 G     0.036169 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   302.158997 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   306.250000 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.610400 K
Temperature                  SC1           lakesh_SC1.3    47.728800 K
Temperature                  SC1           lakesh_SC1.4     3.889700 K
Temperature                  SC1           lakesh_SC1.5     4.027900 K
Temperature                  SC1           lakesh_SC1.6     3.492400 K
Temperature                  SC1           lakesh_SC1.7     3.513200 K
Temperature                  SC1           lakesh_SC1.8     3.390100 K
Temperature                  SC1           lakesh_SC1.9    35.382800 K
Temperature                  SC2           lakesh_SC2.1     3.740700 K
Temperature                  SC2           lakesh_SC2.3    47.335700 K
Temperature                  SC2           lakesh_SC2.4     3.971900 K
Temperature                  SC2           lakesh_SC2.5     4.014500 K
Temperature                  SC2           lakesh_SC2.6     3.583000 K
Temperature                  SC2           lakesh_SC2.7     3.777700 K
Temperature                  SC2           lakesh_SC2.8     3.429100 K
Temperature                  SC2           lakesh_SC2.9    36.863300 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                81.80
eof

"Q"         0.28 "Spin up" "Proton charge"       840540 "Det sum"        24083 "Det win"         4958 "Det tc sum" 
           647
           814
          1048
          1030
          1041
          1048
           963
          1002
           962
           903
           872
           863
           793
           766
           722
           721
           648
           643
           612
           549
           508
           508
           510
           481
           442
           400
           383
           393
           334
           348
           316
           274
           242
           236
           206
           212
           198
           248
           233
           249
           282
           433
"Mon1 tc sum" 
         21667
         54622
         74109
         75398
         74838
         73946
         72873
         71766
         70862
         69146
         67950
         67039
         65783
         63994
         62704
         61137
         59833
         58815
         56953
         55761
         54618
         53591
         51811
         50732
         48551
         48009
         45867
         32087
          6132
            21
            21
            21
            13
            19
            11
            20
            19
            21
           102
           118
           698
          3917
"Mon2 tc sum" 
         41935
         99123
        122448
        121029
        120754
        120048
        118984
        118037
        116928
        115268
        114353
        112685
        111019
        109522
        108016
        105905
        104218
        101853
         99901
         97755
         95928
         93955
         91942
         89769
         87623
         85940
         82976
         64239
         17902
           107
            25
             8
            12
             9
             2
             0
             3
            10
            60
           236
          1346
          7358

"Q"         0.28 "Spin up" "Det sum/proton charge" 0.02865181907 "Det win/proton charge" 0.005898589002 
"Q"         0.28 "Spin down" "Proton charge"       841053 "Det sum"        20853 "Det win"         4307 "Det tc sum" 
           521
           766
           887
           953
           878
           900
           836
           777
           838
           760
           776
           693
           648
           655
           607
           653
           580
           547
           501
           469
           504
           489
           472
           406
           376
           410
           347
           336
           305
           282
           253
           235
           227
           215
           225
           200
           212
           212
           214
           187
           206
           295
"Mon1 tc sum" 
         21777
         54832
         74000
         75598
         75148
         74056
         73130
         71959
         70715
         69516
         68496
         67224
         65602
         64342
         62326
         61336
         60024
         58542
         57357
         55735
         54662
         52968
         51780
         50267
         49459
         47760
         45829
         31814
          6089
            34
            22
            19
            22
            22
            17
            16
            12
            21
           105
           124
           662
          3802
"Mon2 tc sum" 
         42195
         99123
        123071
        121174
        120503
        119809
        118884
        118000
        116808
        115822
        114098
        112977
        111075
        109487
        107580
        105748
        104074
        101748
        100206
         97512
         95765
         93697
         91739
         89670
         87341
         85575
         83500
         64164
         17864
            92
            21
            19
             4
             6
             6
             5
             5
            20
            64
           241
          1294
          7244

"Q"         0.28 "Spin down" "Det sum/proton charge" 0.02479391905 "Det win/proton charge" 0.005120961461 

"Q"         0.28 "flip ratio"  1.155598637 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =       21.270 deg = 2nd axis = scatteringangle
psi =      -79.360 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             302.198 k = sample temperature
temp_setpoint =    298.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      2.89887e+09 /m (  5.3498e+08, -2.84908e+09,            0) 
dqx   /    det.elem.    (-6.75866e+06,  1.73623e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.289887    (  0.28988712,  -0.00002779,   0.00000000) 
dhklx /    det.elem.    ( -0.00183117,  -0.00034366,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  4.69323e+09 /m ( 8.66125e+08, -4.61262e+09,            0) 
  4.62426e+09 /m ( 8.53396e+08, -4.54483e+09,            0) 
  4.55728e+09 /m ( 8.41036e+08, -4.47901e+09,            0) 
  4.49222e+09 /m ( 8.29029e+08, -4.41506e+09,            0) 
  4.42899e+09 /m (  8.1736e+08, -4.35292e+09,            0) 
  4.36752e+09 /m ( 8.06015e+08,  -4.2925e+09,            0) 
  4.30772e+09 /m ( 7.94981e+08, -4.23373e+09,            0) 
  4.24955e+09 /m ( 7.84244e+08, -4.17655e+09,            0) 
  4.19292e+09 /m ( 7.73794e+08,  -4.1209e+09,            0) 
  4.13778e+09 /m ( 7.63618e+08, -4.06671e+09,            0) 
  4.08408e+09 /m ( 7.53707e+08, -4.01393e+09,            0) 
  4.03175e+09 /m (  7.4405e+08,  -3.9625e+09,            0) 
  3.98074e+09 /m ( 7.34637e+08, -3.91237e+09,            0) 
  3.93101e+09 /m ( 7.25459e+08, -3.86349e+09,            0) 
  3.88251e+09 /m ( 7.16508e+08, -3.81582e+09,            0) 
  3.83518e+09 /m ( 7.07775e+08, -3.76931e+09,            0) 
    3.789e+09 /m ( 6.99252e+08, -3.72392e+09,            0) 
  3.74392e+09 /m ( 6.90932e+08, -3.67961e+09,            0) 
   3.6999e+09 /m ( 6.82807e+08, -3.63635e+09,            0) 
   3.6569e+09 /m ( 6.74872e+08, -3.59408e+09,            0) 
  3.61489e+09 /m ( 6.67119e+08, -3.55279e+09,            0) 
  3.57383e+09 /m ( 6.59542e+08, -3.51244e+09,            0) 
  3.53369e+09 /m ( 6.52135e+08,   -3.473e+09,            0) 
  3.49445e+09 /m ( 6.44893e+08, -3.43443e+09,            0) 
  3.45607e+09 /m (  6.3781e+08,  -3.3967e+09,            0) 
  3.41852e+09 /m (  6.3088e+08,  -3.3598e+09,            0) 
  3.38178e+09 /m (   6.241e+08, -3.32369e+09,            0) 
  3.34582e+09 /m ( 6.17464e+08, -3.28835e+09,            0) 
  3.31062e+09 /m ( 6.10967e+08, -3.25375e+09,            0) 
  3.27615e+09 /m ( 6.04606e+08, -3.21988e+09,            0) 
  3.24239e+09 /m ( 5.98376e+08,  -3.1867e+09,            0) 
  3.20932e+09 /m ( 5.92273e+08, -3.15419e+09,            0) 
  3.17692e+09 /m ( 5.86293e+08, -3.12235e+09,            0) 
  3.14516e+09 /m ( 5.80433e+08, -3.09114e+09,            0) 
  3.11404e+09 /m ( 5.74688e+08, -3.06055e+09,            0) 
  3.08352e+09 /m ( 5.69057e+08, -3.03056e+09,            0) 
   3.0536e+09 /m ( 5.63534e+08, -3.00115e+09,            0) 
  3.02425e+09 /m ( 5.58118e+08,  -2.9723e+09,            0) 
  2.99546e+09 /m ( 5.52805e+08, -2.94401e+09,            0) 
  2.96721e+09 /m ( 5.47592e+08, -2.91624e+09,            0) 
  2.93949e+09 /m ( 5.42476e+08,   -2.889e+09,            0) 
  2.91228e+09 /m ( 5.37455e+08, -2.86226e+09,            0) 
dqxTable / det.elem.
 (-1.09422e+07,  2.81094e+07,            0) 
 (-1.07814e+07,  2.76963e+07,            0) 
 (-1.06252e+07,  2.72951e+07,            0) 
 (-1.04735e+07,  2.69055e+07,            0) 
 (-1.03261e+07,  2.65268e+07,            0) 
 (-1.01828e+07,  2.61586e+07,            0) 
 (-1.00434e+07,  2.58004e+07,            0) 
 (-9.90773e+06,   2.5452e+07,            0) 
 (-9.77571e+06,  2.51128e+07,            0) 
 (-9.64716e+06,  2.47826e+07,            0) 
 (-9.52194e+06,  2.44609e+07,            0) 
 (-9.39994e+06,  2.41475e+07,            0) 
 (-9.28102e+06,   2.3842e+07,            0) 
 (-9.16507e+06,  2.35442e+07,            0) 
 (-9.05198e+06,  2.32537e+07,            0) 
 (-8.94165e+06,  2.29702e+07,            0) 
 (-8.83398e+06,  2.26936e+07,            0) 
 (-8.72887e+06,  2.24236e+07,            0) 
 (-8.62623e+06,    2.216e+07,            0) 
 (-8.52598e+06,  2.19024e+07,            0) 
 (-8.42803e+06,  2.16508e+07,            0) 
 (-8.33231e+06,  2.14049e+07,            0) 
 (-8.23873e+06,  2.11645e+07,            0) 
 (-8.14724e+06,  2.09295e+07,            0) 
 (-8.05775e+06,  2.06996e+07,            0) 
 (-7.97021e+06,  2.04747e+07,            0) 
 (-7.88455e+06,  2.02546e+07,            0) 
 (-7.80071e+06,  2.00393e+07,            0) 
