"Q"         0.25 "Spin down" "Proton charge"       838529 "Det sum"        23323 "Det win"         4876 "Det tc sum" 
           575
           876
           935
          1012
          1024
           958
          1012
           934
           955
           904
           794
           772
           785
           770
           727
           651
           664
           604
           577
           557
           545
           529
           505
           416
           375
           402
           395
           372
           330
           332
           304
           284
           273
           234
           221
           221
           219
           233
           239
           248
           208
           352
"Mon1 tc sum" 
         21926
         54583
         74178
         75318
         74716
         73616
         72944
         72207
         70870
         69515
         68006
         66811
         65367
         63841
         62633
         60998
         59396
         58241
         57135
         56040
         54416
         53458
         51546
         50408
         49442
         47976
         45521
         31755
          6214
            26
            26
            18
            18
            18
            16
            17
            18
            24
           104
           147
           676
          3873
"Mon2 tc sum" 
         42066
         99306
        122903
        121369
        120878
        119502
        119191
        117651
        116746
        115439
        113840
        112868
        111432
        109541
        107565
        106070
        104291
        101762
        100102
         97681
         95918
         93803
         91894
         89807
         87938
         86151
         83038
         64124
         18285
            79
            21
            12
             5
             2
             8
             7
             4
            10
            67
           276
          1312
          7449

"Q"         0.25 "Spin down" "Det sum/proton charge" 0.02781418412 "Det win/proton charge" 0.005814944981 

"Q"         0.25 "flip ratio"  1.135208649 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =       19.061 deg = 2nd axis = scatteringangle
psi =      -80.475 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             302.176 k = sample temperature
temp_setpoint =    298.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      2.60085e+09 /m ( 4.30635e+08, -2.56495e+09,            0) 
dqx   /    det.elem.    (-6.08464e+06,  1.76099e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.260085    (  0.26008481,   0.00002494,   0.00000000) 
dhklx /    det.elem.    ( -0.00183740,  -0.00030867,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  4.21073e+09 /m ( 6.97192e+08, -4.15261e+09,            0) 
  4.14885e+09 /m ( 6.86946e+08, -4.09159e+09,            0) 
  4.08876e+09 /m ( 6.76997e+08, -4.03233e+09,            0) 
  4.03039e+09 /m ( 6.67332e+08, -3.97476e+09,            0) 
  3.97366e+09 /m ( 6.57939e+08, -3.91881e+09,            0) 
  3.91851e+09 /m ( 6.48807e+08, -3.86442e+09,            0) 
  3.86486e+09 /m ( 6.39924e+08, -3.81151e+09,            0) 
  3.81266e+09 /m ( 6.31282e+08, -3.76004e+09,            0) 
  3.76186e+09 /m (  6.2287e+08, -3.70994e+09,            0) 
  3.71239e+09 /m ( 6.14679e+08, -3.66115e+09,            0) 
  3.66421e+09 /m ( 6.06701e+08, -3.61363e+09,            0) 
  3.61726e+09 /m ( 5.98927e+08, -3.56733e+09,            0) 
  3.57149e+09 /m (  5.9135e+08,  -3.5222e+09,            0) 
  3.52688e+09 /m ( 5.83963e+08,  -3.4782e+09,            0) 
  3.48336e+09 /m ( 5.76757e+08, -3.43528e+09,            0) 
   3.4409e+09 /m ( 5.69727e+08, -3.39341e+09,            0) 
  3.39947e+09 /m ( 5.62867e+08, -3.35255e+09,            0) 
  3.35902e+09 /m (  5.5617e+08, -3.31266e+09,            0) 
  3.31952e+09 /m (  5.4963e+08,  -3.2737e+09,            0) 
  3.28094e+09 /m ( 5.43242e+08, -3.23566e+09,            0) 
  3.24325e+09 /m ( 5.37001e+08, -3.19849e+09,            0) 
  3.20641e+09 /m ( 5.30902e+08, -3.16216e+09,            0) 
  3.17041e+09 /m (  5.2494e+08, -3.12665e+09,            0) 
   3.1352e+09 /m (  5.1911e+08, -3.09192e+09,            0) 
  3.10076e+09 /m ( 5.13409e+08, -3.05796e+09,            0) 
  3.06707e+09 /m ( 5.07831e+08, -3.02474e+09,            0) 
  3.03411e+09 /m ( 5.02373e+08, -2.99223e+09,            0) 
  3.00185e+09 /m ( 4.97031e+08, -2.96041e+09,            0) 
  2.97026e+09 /m ( 4.91802e+08, -2.92927e+09,            0) 
  2.93934e+09 /m ( 4.86681e+08, -2.89877e+09,            0) 
  2.90905e+09 /m ( 4.81666e+08,  -2.8689e+09,            0) 
  2.87938e+09 /m ( 4.76753e+08, -2.83964e+09,            0) 
  2.85031e+09 /m (  4.7194e+08, -2.81097e+09,            0) 
  2.82182e+09 /m ( 4.67223e+08, -2.78287e+09,            0) 
  2.79389e+09 /m ( 4.62599e+08, -2.75533e+09,            0) 
  2.76651e+09 /m ( 4.58065e+08, -2.72833e+09,            0) 
  2.73967e+09 /m (  4.5362e+08, -2.70185e+09,            0) 
  2.71333e+09 /m (  4.4926e+08, -2.67588e+09,            0) 
   2.6875e+09 /m ( 4.44983e+08, -2.65041e+09,            0) 
  2.66216e+09 /m ( 4.40787e+08, -2.62542e+09,            0) 
  2.63729e+09 /m (  4.3667e+08, -2.60089e+09,            0) 
  2.61288e+09 /m ( 4.32628e+08, -2.57682e+09,            0) 
dqxTable / det.elem.
 (-9.85094e+06,  2.85101e+07,            0) 
 (-9.70617e+06,  2.80911e+07,            0) 
 (-9.56559e+06,  2.76843e+07,            0) 
 (-9.42903e+06,   2.7289e+07,            0) 
 (-9.29631e+06,  2.69049e+07,            0) 
 (-9.16728e+06,  2.65315e+07,            0) 
 (-9.04178e+06,  2.61683e+07,            0) 
 (-8.91966e+06,  2.58149e+07,            0) 
 (-8.80081e+06,  2.54709e+07,            0) 
 (-8.68508e+06,  2.51359e+07,            0) 
 (-8.57235e+06,  2.48097e+07,            0) 
 (-8.46251e+06,  2.44918e+07,            0) 
 (-8.35545e+06,  2.41819e+07,            0) 
 (-8.25107e+06,  2.38798e+07,            0) 
 (-8.14926e+06,  2.35852e+07,            0) 
 (-8.04993e+06,  2.32977e+07,            0) 
 (  -7.953e+06,  2.30172e+07,            0) 
 (-7.85837e+06,  2.27433e+07,            0) 
 (-7.76597e+06,  2.24759e+07,            0) 
 (-7.67571e+06,  2.22147e+07,            0) 
 (-7.58753e+06,  2.19595e+07,            0) 
 (-7.50135e+06,  2.17101e+07,            0) 
 (-7.41711e+06,  2.14662e+07,            0) 
 (-7.33474e+06,  2.12279e+07,            0) 
 (-7.25418e+06,  2.09947e+07,            0) 
 (-7.17537e+06,  2.07666e+07,            0) 
 (-7.09825e+06,  2.05434e+07,            0) 
 (-7.02277e+06,   2.0325e+07,            0) 
 (-6.94888e+06,  2.01111e+07,            0) 
 (-6.87653e+06,  1.99017e+07,            0) 
 (-6.80567e+06,  1.96967e+07,            0) 
 (-6.73626e+06,  1.94958e+07,            0) 
 (-6.66825e+06,  1.92989e+07,            0) 
 ( -6.6016e+06,   1.9106e+07,            0) 
 (-6.53626e+06,  1.89169e+07,            0) 
 (-6.47221e+06,  1.87316e+07,            0) 
 ( -6.4094e+06,  1.85498e+07,            0) 
 ( -6.3478e+06,  1.83715e+07,            0) 
 (-6.28737e+06,  1.81966e+07,            0) 
 (-6.22808e+06,   1.8025e+07,            0) 
 ( -6.1699e+06,  1.78566e+07,            0) 
 (-6.11279e+06,  1.76914e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10563e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.421074 (  0.42107380,   0.00004037,   0.00000000) 
     0.414886 (  0.41488565,   0.00003978,   0.00000000) 
     0.408877 (  0.40887674,   0.00003920,   0.00000000) 
     0.403039 (  0.40303940,   0.00003864,   0.00000000) 
     0.397366 (  0.39736639,   0.00003810,   0.00000000) 
     0.391851 (  0.39185086,   0.00003757,   0.00000000) 
     0.386486 (  0.38648636,   0.00003705,   0.00000000) 
     0.381267 (  0.38126675,   0.00003655,   0.00000000) 
     0.376186 (  0.37618625,   0.00003607,   0.00000000) 
     0.371239 (  0.37123936,   0.00003559,   0.00000000) 
     0.366421 (  0.36642089,   0.00003513,   0.00000000) 
     0.361726 (  0.36172590,   0.00003468,   0.00000000) 
     0.357150 (  0.35714970,   0.00003424,   0.00000000) 
     0.352688 (  0.35268785,   0.00003381,   0.00000000) 
     0.348336 (  0.34833610,   0.00003340,   0.00000000) 
     0.344090 (  0.34409043,   0.00003299,   0.00000000) 
     0.339947 (  0.33994701,   0.00003259,   0.00000000) 
     0.335902 (  0.33590219,   0.00003220,   0.00000000) 
     0.331953 (  0.33195250,   0.00003183,   0.00000000) 
     0.328095 (  0.32809461,   0.00003146,   0.00000000) 
     0.324325 (  0.32432536,   0.00003109,   0.00000000) 
     0.320642 (  0.32064173,   0.00003074,   0.00000000) 
     0.317041 (  0.31704084,   0.00003040,   0.00000000) 
     0.313520 (  0.31351993,   0.00003006,   0.00000000) 
     0.310076 (  0.31007636,   0.00002973,   0.00000000) 
     0.306708 (  0.30670761,   0.00002941,   0.00000000) 
     0.303411 (  0.30341128,   0.00002909,   0.00000000) 
     0.300185 (  0.30018505,   0.00002878,   0.00000000) 
     0.297027 (  0.29702670,   0.00002848,   0.00000000) 
     0.293934 (  0.29393413,   0.00002818,   0.00000000) 
     0.290905 (  0.29090529,   0.00002789,   0.00000000) 
     0.287938 (  0.28793823,   0.00002761,   0.00000000) 
     0.285031 (  0.28503109,   0.00002733,   0.00000000) 
     0.282182 (  0.28218206,   0.00002705,   0.00000000) 
     0.279389 (  0.27938942,   0.00002679,   0.00000000) 
     0.276652 (  0.27665152,   0.00002652,   0.00000000) 
     0.273967 (  0.27396676,   0.00002627,   0.00000000) 
     0.271334 (  0.27133361,   0.00002601,   0.00000000) 
     0.268751 (  0.26875059,   0.00002577,   0.00000000) 
     0.266216 (  0.26621628,   0.00002552,   0.00000000) 
     0.263729 (  0.26372933,   0.00002528,   0.00000000) 
     0.261288 (  0.26128841,   0.00002505,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00297472, -0.000499726,            0) 
 (   -0.002931, -0.000492382,            0) 
 ( -0.00288855, -0.000485251,            0) 
 ( -0.00284732, -0.000478323,            0) 
 ( -0.00280724, -0.000471591,            0) 
 ( -0.00276827, -0.000465045,            0) 
 ( -0.00273037, -0.000458678,            0) 
 (  -0.0026935, -0.000452484,            0) 
 ( -0.00265761, -0.000446454,            0) 
 ( -0.00262266, -0.000440583,            0) 
 ( -0.00258862, -0.000434865,            0) 
 ( -0.00255545, -0.000429293,            0) 
 ( -0.00252312, -0.000423862,            0) 
 (  -0.0024916, -0.000418567,            0) 
 ( -0.00246086, -0.000413402,            0) 
 ( -0.00243086, -0.000408363,            0) 
 ( -0.00240159, -0.000403446,            0) 
 ( -0.00237302, -0.000398646,            0) 
 ( -0.00234511, -0.000393958,            0) 
 ( -0.00231786,  -0.00038938,            0) 
 ( -0.00229123, -0.000384906,            0) 
 ( -0.00226521, -0.000380535,            0) 
 ( -0.00223977, -0.000376261,            0) 
 (  -0.0022149, -0.000372082,            0) 
 ( -0.00219057, -0.000367996,            0) 
 ( -0.00216677, -0.000363998,            0) 
 ( -0.00214348, -0.000360086,            0) 
 ( -0.00212069, -0.000356257,            0) 
 ( -0.00209838, -0.000352508,            0) 
 ( -0.00207653, -0.000348838,            0) 
 ( -0.00205513, -0.000345244,            0) 
 ( -0.00203417, -0.000341722,            0) 
 ( -0.00201363, -0.000338272,            0) 
 ( -0.00199351, -0.000334891,            0) 
 ( -0.00197378, -0.000331577,            0) 
 ( -0.00195443, -0.000328327,            0) 
 ( -0.00193547, -0.000325141,            0) 
 ( -0.00191687, -0.000322016,            0) 
 ( -0.00189862, -0.000318951,            0) 
 ( -0.00188071, -0.000315943,            0) 
 ( -0.00186314, -0.000312991,            0) 
 (  -0.0018459, -0.000310095,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21813e-13, -2.21813e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237798) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      130.249 (     127.291,       27.571,       -1.279) mmt
b(pi2_1) =       552.719 (     552.718,       -0.742,       -0.352) mmt
b(pi2_2) =       627.804 (     593.016,      206.082,        0.484) mmt
b(pi_1) =         92.886 (      91.683,       14.852,       -1.152) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01068355    -0.01067385 diff     0.02135740 tm
fouriertime ............:  1.0176973e-09 sec
fouriertimeTable........: 
  2.3982195e-10 sec
  2.5071388e-10 sec
   2.619307e-10 sec
  2.7347718e-10 sec
   2.853581e-10 sec
  2.9757824e-10 sec
  3.1014236e-10 sec
  3.2305525e-10 sec
  3.3632168e-10 sec
  3.4994642e-10 sec
  3.6393424e-10 sec
  3.7828993e-10 sec
  3.9301825e-10 sec
  4.0812398e-10 sec
   4.236119e-10 sec
  4.3948678e-10 sec
  4.5575339e-10 sec
  4.7241652e-10 sec
  4.8948092e-10 sec
  5.0695139e-10 sec
  5.2483269e-10 sec
  5.4312959e-10 sec
  5.6184688e-10 sec
  5.8098933e-10 sec
   6.005617e-10 sec
  6.2056879e-10 sec
  6.4101535e-10 sec
  6.6190617e-10 sec
  6.8324602e-10 sec
  7.0503968e-10 sec
  7.2729191e-10 sec
   7.500075e-10 sec
  7.7319122e-10 sec
  7.9684784e-10 sec
  8.2098214e-10 sec
  8.4559889e-10 sec
  8.7070287e-10 sec
  8.9629885e-10 sec
   9.223916e-10 sec
  9.4898591e-10 sec
  9.7608654e-10 sec
  1.0036983e-09 sec
phaseangle ............:    205.663686 deg
phaseangle sensitivities:  1585.071101     0.000000 deg/a
corrective phasecurrents:    -0.129750     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.096282 G     0.330946 G     0.067998 G
Bfield                fpi21              b_encl1     7.716652 G    -3.562283 G     0.623192 G
Bfield                fpi22              b_encl2     6.012370 G     1.701027 G     1.064453 G
Bfield             external               b_ext1     0.249928 G    -0.164931 G    -0.524089 G
Bfield             external               b_ext2    -0.082104 G     0.262225 G    -0.585576 G
Bfield             external               b_ext3     0.179398 G    -0.049552 G    -0.217737 G
Bfield             external               b_ext4    -0.056424 G    -0.278863 G     0.064381 G
Bfield             external               b_ext5     0.281033 G    -0.082827 G     0.036531 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   302.175995 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   306.250000 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.607600 K
Temperature                  SC1           lakesh_SC1.3    47.733700 K
Temperature                  SC1           lakesh_SC1.4     3.888100 K
Temperature                  SC1           lakesh_SC1.5     4.026700 K
Temperature                  SC1           lakesh_SC1.6     3.491500 K
Temperature                  SC1           lakesh_SC1.7     3.499900 K
Temperature                  SC1           lakesh_SC1.8     3.296300 K
Temperature                  SC1           lakesh_SC1.9    35.402700 K
Temperature                  SC2           lakesh_SC2.1     3.752300 K
Temperature                  SC2           lakesh_SC2.3    47.357400 K
Temperature                  SC2           lakesh_SC2.4     3.981900 K
Temperature                  SC2           lakesh_SC2.5     4.024300 K
Temperature                  SC2           lakesh_SC2.6     3.599100 K
Temperature                  SC2           lakesh_SC2.7     3.794500 K
Temperature                  SC2           lakesh_SC2.8     3.491100 K
Temperature                  SC2           lakesh_SC2.9    36.836600 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                82.70
eof

"Q"         0.26 "Spin up" "Proton charge"       838454 "Det sum"        26063 "Det win"         5424 "Det tc sum" 
           721
           943
          1036
          1089
          1091
          1145
          1134
          1044
          1042
           964
           932
           939
           820
           823
           783
           755
           728
           661
           665
           618
           605
           541
           549
           545
           469
           414
           459
           383
           401
           379
           332
           317
           269
           253
           257
           234
           212
           257
           227
           262
           296
           469
"Mon1 tc sum" 
         21584
         54263
         74352
         75480
         74995
         74193
         72664
         71823
         71002
         69120
         67909
         66988
         65445
         64062
         62450
         60966
         59680
         58383
         57123
         55923
         54300
         53419
         52046
         50057
         49300
         47682
         45889
         31852
          6360
            27
            22
            16
            23
            23
            14
            15
            20
            21
            97
           136
           712
          3789
"Mon2 tc sum" 
         42279
         99522
        122796
        121183
        120361
        120302
        118917
        118292
        116982
        115649
        114260
        112649
        111325
        109768
        107945
        105928
        103880
        102224
         99875
         97961
         95964
         94101
         91784
         90007
         88014
         85637
         83341
         64467
         18168
            87
            25
            12
             7
             7
             2
             2
             8
            11
            75
           227
          1304
          7353

"Q"         0.26 "Spin up" "Det sum/proton charge" 0.0310845914 "Det win/proton charge" 0.006469048988 
"Q"         0.26 "Spin down" "Proton charge"       838790 "Det sum"        22867 "Det win"         4745 "Det tc sum" 
           569
           785
           936
          1004
           999
          1002
           947
           912
           953
           788
           831
           815
           752
           677
           668
           682
           600
           554
           627
           525
           493
           470
           498
           471
           451
           366
           415
           396
           322
           327
           280
           286
           259
           253
           230
           226
           237
           239
           229
           216
           205
           372
"Mon1 tc sum" 
         21867
         54641
         74175
         75678
         74886
         73949
         72659
         71732
         70562
         69344
         68395
         67368
         65410
         63817
         62914
         61293
         59631
         58776
         57085
         55517
         54617
         53381
         51459
         50537
         49254
         47528
         45787
         31645
          6165
            24
            29
            23
            25
            15
            20
            11
            16
            25
           111
           131
           681
          3906
"Mon2 tc sum" 
         42410
         99398
        122868
        121102
        120404
        119703
        119000
        118111
        116694
        115808
        114713
        112700
        111346
        109721
        107891
        105786
        104093
        102009
        100042
         98087
         95859
         94047
         92492
         89974
         87823
         86033
         83378
         64477
         17913
            89
            25
            17
             5
            13
             4
             2
             3
            17
            83
           235
          1340
          7364

"Q"         0.26 "Spin down" "Det sum/proton charge" 0.02726188915 "Det win/proton charge" 0.005656958237 

"Q"         0.26 "flip ratio"  1.140221473 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =       19.775 deg = 2nd axis = scatteringangle
psi =      -80.104 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             302.195 k = sample temperature
temp_setpoint =    298.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      2.69733e+09 /m ( 4.63179e+08, -2.65727e+09,            0) 
dqx   /    det.elem.    (-6.30364e+06,  1.75327e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.269733    (  0.26973347,  -0.00003879,   0.00000000) 
dhklx /    det.elem.    ( -0.00183551,  -0.00031967,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  4.36695e+09 /m ( 7.49881e+08, -4.30208e+09,            0) 
  4.30277e+09 /m ( 7.38861e+08, -4.23886e+09,            0) 
  4.24045e+09 /m (  7.2816e+08, -4.17746e+09,            0) 
  4.17991e+09 /m ( 7.17764e+08, -4.11782e+09,            0) 
  4.12108e+09 /m ( 7.07661e+08, -4.05986e+09,            0) 
  4.06388e+09 /m ( 6.97839e+08, -4.00351e+09,            0) 
  4.00824e+09 /m ( 6.88285e+08,  -3.9487e+09,            0) 
  3.95411e+09 /m (  6.7899e+08, -3.89537e+09,            0) 
  3.90142e+09 /m ( 6.69942e+08, -3.84347e+09,            0) 
  3.85011e+09 /m ( 6.61132e+08, -3.79292e+09,            0) 
  3.80014e+09 /m ( 6.52551e+08,  -3.7437e+09,            0) 
  3.75145e+09 /m (  6.4419e+08, -3.69573e+09,            0) 
  3.70399e+09 /m (  6.3604e+08, -3.64897e+09,            0) 
  3.65772e+09 /m ( 6.28094e+08, -3.60339e+09,            0) 
  3.61258e+09 /m ( 6.20344e+08, -3.55892e+09,            0) 
  3.56855e+09 /m ( 6.12783e+08, -3.51555e+09,            0) 
  3.52558e+09 /m ( 6.05404e+08, -3.47321e+09,            0) 
  3.48363e+09 /m ( 5.98201e+08, -3.43189e+09,            0) 
  3.44267e+09 /m ( 5.91167e+08, -3.39153e+09,            0) 
  3.40266e+09 /m ( 5.84296e+08, -3.35212e+09,            0) 
  3.36357e+09 /m ( 5.77584e+08, -3.31361e+09,            0) 
  3.32537e+09 /m ( 5.71024e+08, -3.27597e+09,            0) 
  3.28802e+09 /m ( 5.64611e+08, -3.23918e+09,            0) 
  3.25151e+09 /m ( 5.58341e+08, -3.20321e+09,            0) 
  3.21579e+09 /m ( 5.52208e+08, -3.16803e+09,            0) 
  3.18086e+09 /m ( 5.46209e+08, -3.13361e+09,            0) 
  3.14667e+09 /m ( 5.40338e+08, -3.09993e+09,            0) 
